game_id,platform_id
2629,13
2629,14
2629,2
2629,3
2629,6
2629,8
2630,9
2630,12
2631,9
2631,13
2632,9
2632,13
2632,3
2633,9
2633,10
2633,13
2633,8
2634,9
2634,10
2634,3
2634,8
2635,9
2636,9
2636,10
2636,13
2636,3
2636,8
2637,9
2637,3
2638,9
2638,10
2638,13
2638,14
2638,2
2638,3
2639,9
2639,10
2639,13
2639,8
2640,9
2640,10
2640,13
2641,9
2641,3
2642,9
2642,14
2642,2
2643,9
2643,10
2643,13
2643,8
2644,9
2645,9
2645,10
2645,13
2646,9
2647,9
2647,6
2648,9
2649,9
2649,10
2649,13
2649,3
2649,6
2649,8
2650,9
2650,8
2651,9
2651,10
2651,13
2652,9
2652,10
2652,3
2653,9
2653,3
2654,9
2654,3
2654,8
2655,9
2655,3
2656,9
2656,3
2657,9
2658,9
2658,8
2659,9
2659,10
2659,13
2659,3
2660,9
2660,10
2660,13
2660,3
2660,8
2661,9
2661,10
2661,13
2662,9
2662,10
2662,3
2662,8
2663,8
2664,9
2665,9
2665,3
2665,6
2666,9
2666,10
2667,9
2667,10
2667,13
2667,8
2668,9
2668,3
2668,6
2668,8
2669,9
2670,9
2671,9
2671,3
2671,6
2672,9
2672,10
2672,13
2673,10
2673,13
2674,9
2674,10
2674,13
2674,14
2674,2
2674,3
2674,6
2674,8
2675,9
2675,10
2675,13
2675,14
2675,8
2676,9
2676,10
2676,13
2676,8
2677,9
2677,10
2677,13
2677,14
2677,3
2677,8
2678,9
2678,10
2678,14
2678,2
2678,3
2678,6
2679,9
2679,14
2679,2
2679,3
2680,9
2680,10
2680,13
2681,9
2681,10
2681,13
2681,3
2681,6
2681,8
2682,9
2682,13
2682,3
2682,6
2683,9
2684,9
2684,3
2684,6
2685,9
2685,10
2685,13
2686,9
2687,9
2687,10
2687,13
2687,3
2687,8
2688,9
2688,6
2689,9
2689,3
2689,6
2690,9
2691,9
2692,9
2692,3
2692,6
2693,9
2693,10
2693,13
2693,14
2693,3
2693,8
2694,8
2695,9
2695,3
2696,9
2696,2
2696,3
2697,9
2697,3
2697,6
2698,9
2699,9
2700,9
2700,13
2701,9
2701,10
2701,13
2701,3
2701,8
2702,9
2702,13
2703,9
2703,10
2703,13
2704,9
2704,3
2705,9
2706,9
2706,14
2706,2
2706,3
2706,8
2707,9
2707,10
2707,13
2707,14
2708,9
2708,3
2708,6
2709,9
2709,14
2709,3
2710,9
2710,3
2711,9
2711,14
2711,2
2711,3
2712,9
2712,10
2712,13
2713,9
2713,10
2713,13
2714,9
2714,13
2715,9
2715,3
2716,9
2716,3
2716,6
2717,9
2717,10
2717,13
2717,3
2718,8
2719,9
2719,14
2719,3
2720,13
2720,8
2721,9
2721,10
2721,13
2721,3
2722,9
2722,14
2722,3
2723,9
2723,14
2723,2
2723,3
2723,6
2724,9
2724,14
2724,2
2724,3
2724,6
2725,9
2726,9
2726,13
2726,14
2726,3
2727,9
2727,14
2727,2
2727,3
2727,6
2728,9
2729,9
2729,10
2729,13
2729,14
2729,3
2730,9
2730,14
2730,3
2731,9
2732,9
2732,10
2732,13
2732,3
2732,6
2732,8
2733,9
2733,3
2733,8
2734,9
2734,8
2735,9
2735,10
2735,13
2735,8
2736,9
2737,9
2737,10
2737,13
2737,8
2738,9
2738,10
2738,13
2738,8
2739,9
2740,9
2740,3
2740,6
2741,9
2741,3
2741,6
2742,9
2742,10
2742,13
2742,14
2743,9
2743,10
2743,13
2744,9
2744,3
2744,6
2745,9
2745,10
2745,13
2745,8
2746,10
2746,13
2747,9
2747,13
2747,3
2747,8
2748,9
2749,9
2749,10
2749,13
2749,14
2749,3
2750,9
2750,10
2750,13
2750,3
2750,6
2750,8
2751,9
2751,14
2751,3
2751,6
2752,9
2753,9
2753,10
2753,13
2754,9
2755,9
2756,9
2757,9
2757,3
2757,6
2758,9
2758,10
2758,13
2758,3
2758,6
2759,9
2759,10
2759,8
2760,9
2760,10
2760,13
2761,9
2761,10
2761,13
2761,8
2762,9
2762,10
2762,3
2763,9
2763,14
2763,3
2763,6
2764,9
2764,13
2765,10
2765,13
2766,9
2766,10
2766,13
2767,9
2768,9
2768,14
2768,3
2769,9
2769,10
2769,13
2770,9
2770,2
2770,12
2771,9
2772,9
2773,9
2774,9
2774,10
2774,13
2775,9
2775,3
2775,8
2776,9
2776,10
2776,13
2776,8
2777,9
2777,10
2777,13
2778,9
2778,10
2778,13
2778,8
2779,9
2779,10
2779,13
2780,9
2781,9
2781,10
2781,13
2781,3
2782,9
2783,9
2783,14
2783,2
2783,3
2783,6
2783,8
2784,9
2785,9
2785,10
2785,13
2785,3
2785,6
2786,9
2786,14
2786,2
2786,3
2786,6
2787,9
2788,9
2788,10
2788,13
2788,14
2788,3
2788,8
2789,13
2790,9
2790,10
2790,3
2790,6
2791,9
2791,10
2791,14
2791,2
2791,3
2791,6
2791,8
2792,9
2792,8
2793,9
2794,9
2794,10
2794,13
2794,14
2794,2
2794,3
2794,6
2794,8
2795,9
2796,9
2796,3
2796,6
2797,9
2798,9
2798,14
2798,3
2799,9
2799,10
2800,9
2800,10
2800,13
2800,14
2800,2
2800,11
2801,9
2802,9
2802,10
2802,8
2803,9
2804,9
2804,14
2804,2
2804,3
2805,9
2805,10
2805,13
2806,9
2806,10
2806,13
2807,9
2808,9
2808,3
2808,6
2809,9
2809,10
2809,3
2809,6
2810,9
2810,3
2811,9
2811,10
2811,13
2811,8
2812,9
2812,14
2812,2
2812,3
2813,9
2813,10
2813,13
2813,3
2813,8
2814,9
2814,10
2814,13
2814,8
2815,9
2816,9
2816,14
2816,3
2816,6
2817,9
2817,10
2817,13
2817,8
2818,9
2818,10
2818,13
2819,9
2819,14
2819,2
2819,3
2819,6
2820,9
2820,10
2820,13
2821,9
2822,9
2823,9
2823,10
2823,13
2823,14
2823,2
2823,3
2823,6
2823,8
2824,9
2824,3
2825,9
2825,3
2826,9
2826,3
2826,6
2827,9
2828,9
2829,9
2829,10
2830,9
2831,9
2831,14
2831,2
2832,9
2832,3
2832,6
2833,8
2834,9
2834,3
2834,8
2835,9
2835,10
2835,13
2835,8
2836,9
2837,9
2837,3
2838,9
2838,14
2838,2
2838,3
2838,6
2839,9
2839,10
2839,13
2839,14
2839,3
2839,6
2839,8
2840,9
2840,6
2841,9
2841,10
2841,3
2841,6
2842,9
2842,3
2842,6
2843,9
2843,3
2844,9
2844,10
2844,13
2844,3
2844,6
2844,8
2845,9
2845,3
2845,6
2846,10
2846,13
2847,9
2847,10
2848,9
2849,9
2850,9
2851,9
2851,3
2852,9
2852,10
2852,13
2852,3
2853,9
2854,9
2854,10
2854,13
2854,8
2855,9
2855,3
2855,6
2856,9
2857,9
2857,10
2857,13
2857,3
2857,8
2858,9
2858,3
2858,6
2858,5
2859,9
2859,3
2860,10
2861,9
2861,10
2861,13
2861,3
2861,8
2862,9
2862,14
2862,2
2862,3
2862,6
2863,9
2863,10
2863,14
2863,2
2863,3
2863,6
2864,9
2864,10
2864,13
2865,9
2866,9
2866,3
2867,9
2867,3
2867,6
2868,9
2868,10
2868,13
2868,3
2868,8
2869,9
2869,10
2869,13
2870,9
2870,14
2870,2
2870,3
2870,8
2871,9
2872,9
2872,13
2873,9
2873,10
2873,13
2873,3
2873,6
2873,8
2874,9
2874,10
2874,13
2874,14
2874,3
2874,8
2875,10
2875,8
2876,9
2876,10
2876,13
2877,9
2877,3
2877,6
2878,9
2878,3
2878,6
2879,9
2880,10
2881,9
2881,3
2881,6
2882,9
2882,14
2882,3
2882,6
2883,9
2883,10
2883,13
2883,14
2884,9
2884,3
2884,6
2885,9
2886,9
2886,10
2886,13
2886,3
2886,6
2886,8
2887,9
2887,13
2888,9
2889,9
2889,10
2889,8
2890,9
2890,10
2890,14
2890,2
2890,3
2890,6
2890,8
2891,9
2891,14
2891,3
2892,9
2892,13
2893,9
2893,13
2893,3
2893,8
2894,9
2894,10
2894,13
2894,14
2894,2
2894,8
2895,9
2895,3
2895,6
2896,9
2897,9
2897,10
2897,13
2898,9
2899,9
2899,3
2899,6
2899,8
2900,9
2900,10
2900,14
2901,10
2901,13
2902,9
2902,14
2902,3
2902,8
2903,9
2904,9
2905,9
2906,9
2906,10
2906,13
2906,14
2907,9
2907,3
2908,9
2908,3
2908,6
2909,9
2909,3
2909,6
2910,9
2910,10
2910,13
2911,8
2912,9
2913,10
2914,9
2914,10
2914,13
2915,9
2915,10
2915,13
2915,14
2915,3
2915,8
2916,9
2916,3
2916,6
2916,8
2917,9
2918,9
2918,10
2918,13
2919,9
2919,10
2919,13
2919,3
2919,8
2920,9
2921,9
2922,9
2923,9
2923,10
2923,13
2923,14
2923,3
2923,6
2923,8
2924,9
2924,10
2924,2
2924,3
2924,6
2925,9
2925,10
2925,13
2925,8
2926,9
2926,10
2926,13
2926,8
2927,9
2927,13
2927,3
2927,6
2928,9
2928,10
2928,13
2928,8
2929,9
2930,9
2930,3
2930,6
2931,9
2931,10
2931,13
2931,3
2931,8
2932,9
2932,3
2933,9
2933,3
2934,9
2934,14
2934,2
2935,9
2935,10
2935,13
2936,9
2936,3
2936,6
2937,9
2937,3
2937,6
2938,9
2938,10
2938,13
2938,8
2939,9
2940,9
2940,3
2940,6
2941,9
2941,10
2941,13
2942,9
2943,9
2943,3
2943,8
2944,9
2944,10
2944,13
2944,14
2944,2
2944,8
2945,9
2946,9
2947,9
2947,3
2947,6
2948,8
2949,9
2949,10
2949,13
2950,9
2950,10
2950,13
2950,8
2951,9
2951,10
2951,14
2951,2
2951,8
2952,9
2953,10
2954,9
2955,10
2956,9
2956,13
2956,14
2957,9
2957,10
2958,9
2958,10
2958,13
2959,9
2959,3
2959,6
2960,9
2961,9
2961,3
2961,6
2962,9
2962,3
2962,6
2963,9
2963,14
2963,8
2964,9
2964,10
2964,13
2965,10
2966,10
2967,9
2967,10
2967,13
2967,3
2968,9
2968,10
2968,13
2968,3
2968,6
2969,9
2969,10
2969,13
2969,8
2970,9
2970,13
2970,3
2971,9
2972,9
2973,9
2974,10
2975,9
2975,10
2975,13
2975,3
2975,8
2976,9
2976,10
2976,14
2976,3
2976,6
2976,8
2977,9
2978,9
2978,10
2978,13
2979,9
2980,9
2980,10
2981,9
2981,14
2981,8
2982,9
2982,3
2982,6
2983,10
2984,9
2984,10
2984,13
2984,8
2985,9
2985,10
2985,13
2986,9
2987,9
2988,9
2988,3
2988,6
2989,9
2990,9
2990,10
2990,13
2991,9
2992,9
2992,10
2992,13
2993,9
2993,3
2994,10
2995,9
2996,9
2996,14
2996,2
2996,3
2996,6
2997,9
2998,9
2998,10
2998,13
2998,3
2999,9
3000,9
3000,3
3000,6
3001,9
3001,10
3001,13
3001,3
3001,6
3002,9
3003,9
3003,14
3003,2
3003,3
3004,9
3004,10
3004,13
3004,8
3005,9
3005,10
3005,13
3006,9
3006,6
3007,9
3007,10
3008,9
3008,3
3008,6
3009,9
3009,10
3009,13
3009,8
3010,9
3010,13
3011,10
3011,13
3012,9
3012,10
3012,14
3012,3
3012,6
3013,9
3013,10
3013,13
3013,3
3013,6
3013,8
3014,9
3014,10
3014,13
3014,8
3015,9
3015,3
3015,8
3016,9
3016,14
3016,2
3016,3
3016,6
3017,9
3017,10
3017,13
3018,9
3019,9
3020,9
3020,10
3021,13
3022,9
3023,9
3023,10
3023,13
3023,8
3024,9
3024,10
3024,13
3024,8
3025,9
3026,9
3027,9
3027,10
3027,13
3027,14
3027,8
3028,9
3028,10
3028,13
3028,8
3029,9
3029,14
3029,3
3030,9
3031,9
3031,14
3031,2
3031,3
3031,6
3032,9
3032,3
3033,9
3033,3
3033,6
3034,9
3034,10
3035,9
3035,10
3035,13
3035,14
3035,2
3035,3
3035,6
3036,9
3036,3
3036,6
3036,5
3037,9
3037,10
3038,9
3038,10
3038,13
3039,9
3040,10
3041,9
3042,9
3043,9
3043,10
3043,13
3043,14
3043,2
3043,3
3043,6
3043,8
3043,11
3044,9
3045,9
3045,3
3045,6
3046,9
3047,9
3048,9
3048,6
3049,9
3049,14
3049,3
3049,6
3050,9
3050,10
3050,3
3050,6
3051,9
3051,13
3052,9
3052,13
3052,3
3053,9
3053,10
3054,9
3054,14
3054,2
3055,9
3055,10
3055,14
3055,8
3056,9
3057,10
3058,8
3059,9
3059,13
3059,14
3059,2
3059,3
3060,9
3060,3
3060,6
3061,9
3061,10
3061,13
3062,9
3062,14
3062,2
3063,9
3063,6
3064,9
3064,10
3064,13
3064,3
3064,6
3064,8
3065,9
3066,10
3067,10
3067,13
3068,9
3069,9
3070,9
3070,13
3070,14
3070,3
3070,6
3070,8
3071,9
3072,9
3072,10
3072,13
3072,3
3073,9
3073,10
3073,13
3074,9
3074,10
3074,13
3074,8
3075,9
3076,9
3076,3
3076,6
3077,9
3078,9
3079,9
3079,2
3080,9
3080,14
3080,3
3080,6
3080,8
3081,9
3081,10
3081,13
3081,3
3081,6
3081,11
3081,7
3082,9
3083,9
3083,13
3083,3
3083,8
3084,9
3084,10
3084,13
3084,3
3084,8
3085,8
3086,9
3086,3
3087,9
3087,3
3088,9
3088,3
3089,9
3089,14
3089,2
3089,3
3090,9
3090,3
3090,6
3091,8
3092,9
3092,3
3092,6
3093,9
3093,10
3093,13
3094,9
3094,3
3095,9
3095,14
3095,3
3095,6
3096,9
3097,9
3097,10
3098,10
3099,9
3099,10
3100,9
3100,10
3100,13
3100,8
3101,9
3101,10
3101,13
3101,3
3101,6
3101,8
3102,8
3103,9
3104,9
3104,10
3105,9
3106,9
3106,3
3106,6
3107,9
3107,3
3108,9
3109,9
3109,10
3110,9
3110,10
3110,13
3110,8
3111,9
3111,10
3111,13
3112,13
3113,9
3113,13
3113,14
3113,2
3113,3
3113,8
3114,9
3114,10
3114,13
3115,9
3115,14
3115,2
3115,3
3116,9
3117,9
3118,9
3119,9
3119,10
3119,13
3119,3
3119,6
3120,9
3120,10
3120,13
3120,14
3120,3
3120,6
3120,8
3121,9
3121,10
3121,13
3121,14
3121,3
3121,8
3122,9
3122,10
3122,13
3122,8
3123,9
3123,10
3123,13
3123,3
3123,6
3124,9
3124,10
3124,13
3124,8
3125,9
3125,14
3125,3
3125,6
3126,9
3127,9
3127,10
3127,13
3128,9
3129,9
3129,10
3129,13
3130,9
3130,10
3130,13
3130,14
3130,2
3131,9
3131,10
3131,13
3132,9
3132,10
3132,13
3132,8
3133,9
3133,14
3133,2
3133,3
3134,9
3135,9
3135,3
3136,9
3136,10
3136,3
3136,6
3136,8
3137,9
3137,10
3138,13
3138,8
3139,9
3140,9
3140,14
3140,2
3141,10
3142,9
3142,3
3142,6
3143,9
3144,9
3144,13
3145,9
3145,3
3145,6
3146,9
3146,10
3147,9
3148,9
3148,13
3148,8
3149,9
3149,10
3149,13
3150,9
3150,3
3150,6
3151,9
3151,8
3152,9
3152,10
3152,13
3152,3
3152,6
3152,8
3153,9
3154,9
3154,10
3154,13
3154,3
3154,8
3155,9
3155,10
3155,13
3155,3
3155,6
3156,9
3156,13
3156,3
3156,6
3156,8
3157,9
3158,9
3158,3
3158,6
3159,9
3159,3
3160,9
3160,10
3160,13
3160,2
3160,8
3161,9
3161,10
3161,13
3161,8
3162,9
3162,3
3163,10
3163,13
3164,9
3165,9
3165,10
3166,9
3166,3
3167,9
3167,14
3167,2
3167,3
3168,9
3168,3
3169,9
3169,3
3169,6
3170,9
3171,9
3171,10
3171,13
3171,3
3171,6
3171,8
3172,9
3172,14
3172,2
3173,8
3174,9
3175,9
3175,10
3176,9
3176,3
3176,6
3177,9
3177,2
3177,3
3178,9
3179,9
3180,9
3180,10
3180,13
3180,14
3180,8
3181,9
3181,6
3182,9
3182,14
3182,3
3183,9
3183,14
3183,2
3183,8
3184,9
3184,10
3184,13
3184,3
3184,6
3184,8
3185,9
3185,10
3185,13
3186,9
3187,9
3187,3
3187,6
3188,9
3188,3
3188,6
3188,8
3189,9
3189,10
3189,13
3189,8
3190,9
3190,8
3191,9
3192,9
3193,9
3193,10
3193,13
3193,6
3193,8
3194,9
3195,9
3196,9
3196,10
3197,9
3197,13
3197,3
3198,10
3199,9
3200,10
3200,13
3201,9
3201,3
3202,9
3203,9
3204,9
3205,13
3206,9
3206,10
3207,9
3207,14
3207,3
3208,9
3208,8
3209,9
3209,10
3209,13
3209,14
3209,3
3209,8
3210,10
3210,13
3211,9
3211,14
3211,3
3211,8
3212,9
3212,10
3212,13
3213,9
3214,9
3214,3
3214,6
3215,9
3215,10
3215,13
3215,14
3215,2
3215,8
3216,9
3217,9
3217,10
3218,9
3219,9
3220,9
3220,14
3220,3
3221,9
3221,14
3221,2
3221,3
3221,6
3222,9
3223,9
3223,10
3224,9
3224,13
3224,14
3224,2
3225,9
3226,9
3226,8
3227,9
3228,9
3228,14
3229,9
3229,10
3230,9
3230,10
3231,9
3231,14
3231,2
3231,3
3231,6
3231,8
3232,9
3232,3
3232,6
3233,9
3233,10
3233,14
3233,2
3233,3
3233,6
3233,8
3234,9
3234,13
3234,8
3235,9
3235,10
3235,13
3235,6
3235,8
3236,9
3236,10
3236,13
3236,3
3236,6
3236,8
3237,9
3237,10
3237,13
3238,9
3238,14
3238,2
3238,3
3238,8
3239,9
3240,9
3240,3
3240,6
3241,9
3242,9
3243,9
3244,9
3244,14
3244,3
3245,9
3245,10
3245,13
3245,3
3245,8
3246,8
3247,9
3247,10
3247,13
3248,9
3249,9
3249,13
3250,10
3251,10
3252,9
3253,9
3253,8
3254,9
3254,10
3254,13
3255,9
3256,9
3256,3
3256,6
3257,9
3257,10
3257,13
3257,8
3258,9
3258,3
3258,6
3259,9
3260,9
3260,14
3261,9
3261,14
3261,2
3261,3
3261,6
3262,8
3263,9
3263,10
3263,13
3263,8
3264,9
3264,10
3264,14
3264,11
3265,9
3266,9
3266,8
3267,9
3267,10
3268,9
3268,8
3269,9
3269,3
3269,6
3270,9
3270,10
3270,13
3270,14
3270,3
3271,9
3272,9
3272,14
3272,2
3272,3
3272,8
3273,9
3273,14
3273,2
3273,3
3273,6
3274,9
3274,13
3274,8
3275,9
3276,9
3276,8
3277,9
3278,9
3279,9
3279,8
3280,9
3280,10
3280,13
3280,6
3280,8
3281,9
3281,10
3281,13
3282,9
3282,14
3282,2
3282,8
3283,8
3284,9
3285,9
3285,10
3285,13
3285,3
3285,6
3286,9
3286,2
3287,9
3287,3
3287,6
3288,9
3289,9
3289,10
3289,13
3289,14
3289,2
3289,8
3290,9
3290,10
3290,13
3290,3
3290,6
3291,9
3292,9
3292,10
3292,13
3292,8
3293,9
3294,9
3295,9
3295,10
3295,13
3295,3
3296,9
3296,3
3297,9
3297,10
3297,13
3297,3
3297,6
3297,8
3298,13
3299,9
3300,9
3300,14
3300,3
3300,6
3300,8
3301,9
3301,14
3301,3
3302,9
3302,13
3302,3
3302,6
3303,9
3304,9
3304,3
3305,9
3305,10
3305,8
3306,9
3306,10
3306,13
3306,8
3307,9
3307,10
3307,13
3307,8
3308,9
3308,10
3308,13
3308,14
3308,2
3308,8
3309,9
3309,10
3309,2
3309,8
3310,9
3310,3
3310,6
3311,9
3311,3
3312,9
3313,9
3313,10
3313,13
3313,8
3314,9
3314,10
3314,13
3315,9
3315,14
3315,2
3316,9
3316,10
3316,13
3316,8
3317,9
3317,10
3317,13
3318,9
3318,10
3318,13
3319,9
3320,9
3320,10
3320,13
3321,9
3321,14
3321,3
3322,9
3323,9
3323,3
3323,6
3324,9
3324,13
3325,9
3326,9
3326,3
3326,6
3327,9
3328,9
3328,13
3328,8
3329,9
3329,3
3329,6
3330,9
3330,3
3330,6
3331,9
3331,13
3332,9
3332,10
3332,13
3332,8
3333,9
3333,10
3333,13
3333,8
3334,9
3335,9
3336,9
3336,14
3336,3
3337,9
3337,3
3338,9
3338,3
3339,9
3340,9
3340,10
3340,13
3340,3
3340,6
3341,9
3342,9
3343,9
3343,10
3343,13
3343,14
3343,2
3343,3
3343,6
3343,8
3344,9
3344,10
3344,13
3344,3
3344,6
3344,8
3345,9
3345,3
3346,10
3347,10
3347,13
3347,14
3347,8
3348,9
3348,3
3348,6
3349,9
3349,10
3349,13
3349,8
3350,9
3350,3
3350,6
3351,9
3352,9
3353,9
3354,9
3354,10
3354,13
3354,8
3355,9
3356,8
3357,9
3357,10
3357,8
3358,9
3359,9
3359,10
3360,9
3360,10
3361,9
3361,14
3361,2
3361,8
3362,9
3362,10
3362,13
3362,14
3362,8
3363,9
3363,10
3363,13
3363,8
3364,9
3365,9
3366,9
3366,13
3367,9
3367,14
3367,2
3367,3
3367,6
3368,9
3368,14
3368,3
3369,10
3370,9
3370,10
3370,14
3370,3
3370,6
3370,8
3371,9
3371,10
3371,13
3372,9
3372,10
3372,8
3373,9
3373,10
3373,13
3373,14
3373,2
3373,8
3374,9
3374,3
3375,9
3375,10
3375,3
3375,6
3375,8
3376,9
3376,3
3376,6
3377,9
3377,10
3377,13
3378,9
3378,14
3378,2
3379,9
3379,10
3379,13
3380,9
3380,10
3380,13
3380,2
3380,3
3380,6
3381,9
3381,13
3381,6
3382,9
3382,14
3382,2
3382,3
3382,6
3382,8
3383,9
3383,8
3384,9
3385,9
3386,9
3386,13
3387,9
3387,10
3387,13
3387,14
3387,8
3388,5
3389,9
3389,10
3389,13
3389,8
3390,9
3390,3
3390,6
3390,8
3390,11
3391,9
3392,9
3392,3
3393,9
3393,14
3393,3
3394,9
3394,10
3394,13
3395,9
3395,10
3395,13
3396,9
3396,10
3396,13
3396,14
3396,3
3396,6
3396,8
3396,11
3397,9
3398,9
3398,14
3398,2
3398,3
3398,6
3398,8
3399,9
3400,9
3400,10
3400,8
3401,9
3401,10
3401,13
3401,8
3402,9
3402,10
3402,13
3403,9
3403,14
3404,9
3404,14
3404,2
3405,9
3405,10
3405,3
3405,6
3406,9
3406,10
3406,13
3407,9
3408,9
3408,10
3408,13
3408,14
3408,3
3408,8
3409,10
3409,8
3410,9
3411,9
3412,9
3413,9
3414,9
3414,14
3414,2
3415,9
3415,14
3415,3
3416,9
3416,10
3416,13
3416,14
3416,2
3416,3
3416,8
3416,4
3416,5
3416,11
3416,7
3417,9
3417,3
3418,9
3418,3
3418,6
3419,9
3419,10
3419,13
3419,14
3419,8
3420,9
3421,9
3421,10
3422,9
3422,10
3422,13
3422,8
3423,9
3423,10
3423,13
3423,3
3424,9
3424,8
3425,10
3425,13
3425,8
3426,9
3427,9
3427,3
3428,9
3429,9
3430,9
3431,9
3431,10
3431,13
3432,9
3432,14
3432,3
3432,6
3432,8
3433,9
3433,6
3434,9
3435,9
3435,10
3435,13
3436,9
3436,10
3436,13
3437,9
3437,14
3437,3
3437,6
3438,9
3439,9
3439,8
3440,9
3440,14
3440,2
3440,3
3441,9
3441,14
3441,2
3441,3
3441,8
3441,4
3441,5
3441,11
3441,1
3442,9
3442,3
3443,9
3443,3
3444,9
3444,14
3445,9
3445,10
3445,13
3446,9
3447,9
3448,9
3448,3
3448,6
3449,9
3449,3
3449,6
3450,9
3450,10
3450,13
3450,8
3451,9
3451,10
3451,13
3451,8
3452,9
3452,14
3452,3
3453,9
3453,14
3453,3
3453,6
3454,9
3454,3
3454,6
3455,9
3455,10
3455,3
3455,6
3456,9
3456,10
3456,8
3457,9
3458,9
3459,9
3459,13
3460,9
3460,10
3460,13
3460,14
3460,3
3460,6
3461,9
3461,10
3461,13
3462,9
3462,10
3462,13
3462,3
3462,8
3463,9
3464,9
3465,9
3465,13
3465,14
3465,3
3466,9
3466,6
3467,9
3468,9
3468,8
3469,9
3469,10
3469,13
3469,3
3469,6
3469,8
3470,9
3470,14
3470,3
3470,6
3471,9
3471,10
3471,13
3471,3
3471,6
3471,8
3472,9
3473,10
3474,9
3474,14
3474,2
3475,13
3476,9
3476,10
3476,13
3476,3
3476,6
3476,8
3477,9
3477,3
3477,6
3478,9
3478,10
3479,9
3479,10
3479,14
3479,3
3480,9
3481,10
3481,13
3482,9
3482,3
3483,9
3483,3
3484,9
3485,9
3486,9
3486,14
3486,2
3486,3
3486,6
3487,9
3487,14
3487,3
3487,6
3488,9
3488,10
3488,13
3488,8
3489,9
3489,3
3489,6
3490,9
3491,9
3491,10
3491,13
3491,3
3491,6
3492,9
3492,10
3492,14
3492,2
3493,9
3493,10
3493,13
3493,14
3493,2
3493,8
3493,11
3494,9
3494,10
3494,13
3494,3
3494,6
3494,8
3495,9
3496,9
3497,9
3497,10
3497,13
3497,14
3497,3
3497,6
3497,8
3498,9
3498,10
3498,13
3498,8
3499,9
3499,10
3499,13
3500,9
3501,9
3502,9
3503,9
3503,10
3503,13
3503,2
3503,3
3503,8
3504,9
3504,6
3505,9
3505,10
3505,13
3505,8
3506,9
3507,9
3507,3
3508,9
3509,9
3509,10
3509,13
3509,3
3509,6
3509,8
3510,9
3510,10
3510,13
3510,3
3510,6
3511,9
3511,10
3511,13
3511,14
3511,3
3511,6
3511,8
3512,9
3512,10
3512,13
3512,14
3512,2
3512,3
3512,6
3512,8
3513,8
3514,9
3515,9
3515,10
3515,8
3515,11
3516,9
3517,9
3517,10
3517,13
3517,14
3517,2
3517,8
3517,7
3518,9
3518,10
3518,13
3518,8
3519,9
3519,10
3519,13
3520,9
3520,3
3521,9
3521,3
3521,6
3522,9
3522,10
3522,13
3523,9
3523,10
3523,14
3523,8
3524,9
3525,9
3525,10
3525,13
3526,9
3526,10
3526,13
3526,3
3526,8
3527,9
3527,10
3528,9
3529,9
3529,10
3529,13
3529,14
3529,2
3529,8
3530,9
3530,14
3530,2
3530,6
3530,12
3531,10
3532,9
3533,9
3533,10
3533,13
3533,3
3533,6
3533,8
3534,9
3534,10
3534,13
3534,8
3535,9
3535,13
3536,9
3536,14
3536,2
3536,3
3536,6
3537,9
3537,10
3537,3
3537,6
3537,8
3538,9
3538,8
3539,9
3539,3
3539,6
3539,4
3539,5
3540,9
3541,9
3542,9
3542,14
3542,2
3543,9
