game_id,theme_id
228542,1
228542,18
27958,17
1785,1
1785,18
218744,1
218744,19
145528,17
1748,1
1748,18
121753,1
121753,18
107317,1
107317,18
107317,27
68271,1
68271,19
2054,1
374,1
374,18
374,21
374,23
6621,1
6621,17
6621,19
7358,1
7358,18
7358,19
7358,21
7884,1
7884,21
9533,1
9533,18
9533,23
3325,1
1436,17
19082,27
19082,35
19082,40
113463,17
113463,31
113463,44
2417,17
1125,1
1125,19
1125,27
6763,1
57353,19
26840,17
26840,39
7643,1
7643,17
7643,18
12484,28
26759,1
20189,1
20189,17
20188,1
20188,17
203293,1
6598,1
6598,35
652,18
652,39
22301,1
22301,33
113905,1
113905,19
113905,44
26816,1
26816,18
264410,19
3348,17
3348,27
115276,1
109907,18
3342,1
3342,27
16259,27
12297,1
116138,1
116138,17
116138,19
17138,43
4531,1
12055,17
1378,1
1378,18
1378,22
1378,39
1378,41
5059,27
20323,1
1945,17
13460,40
19275,1
19275,27
128289,17
128289,19
133945,1
133945,21
26157,1
26157,33
26157,35
49380,17
21093,1
116419,1
116419,17
18828,1
18828,18
18828,21
133581,17
133581,38
5641,17
106274,1
1813,17
20150,1
4501,1
2669,40
143683,17
143683,38
36798,1
36798,17
11669,1
11669,17
11669,22
11669,38
122133,27
122133,31
90109,1
305152,1
305152,17
28125,17
28125,43
109461,17
139896,31
139896,38
139040,17
75379,1
75379,17
87797,1
9913,1
9913,17
9913,22
9913,31
85576,1
11625,17
6635,17
6635,39
109457,1
115283,1
115283,18
45628,1
628,28
628,32
1801,1
1801,18
1801,23
1801,27
147340,19
147340,20
147340,43
6706,1
6706,18
3179,1
3179,21
3179,39
54548,1
54548,17
54548,33
54548,38
55195,1
55195,27
6391,1
6391,20
6391,31
6391,38
3043,1
3043,22
2599,28
8750,1
8750,18
277,1
277,39
4611,1
23331,1
23331,21
23331,23
90628,1
90628,40
26776,19
26776,20
26776,21
10528,1
10528,17
10528,18
10528,31
11709,21
11709,27
109455,1
109455,17
109455,18
109455,19
109455,27
9053,17
9053,22
9053,34
3056,1
3056,18
18056,17
11056,1
11176,1
11176,17
115653,17
115653,38
27717,1
27717,20
27717,43
138906,1
138906,18
138906,20
138906,21
138906,43
2951,1
2951,18
2951,28
2951,33
2951,38
114415,17
114415,18
20900,1
6415,32
9110,1
9110,17
9110,22
9110,44
137989,1
137989,35
137989,40
16387,1
16387,17
225590,1
114411,1
114411,19
19554,1
19554,38
222655,1
222655,19
358,1
78252,18
113109,1
113109,17
113109,18
12597,1
12597,17
12597,18
29271,27
7859,17
7859,19
7859,20
7859,22
7859,31
5597,32
119374,17
119374,18
119374,38
101211,1
101211,18
101211,21
101211,23
101211,38
1919,1
1919,27
1679,17
279614,20
279614,43
219,1
219,18
219,27
5621,17
20908,38
876,1
876,17
876,38
8622,17
99781,17
26845,17
26845,39
25263,40
103054,1
103054,22
103054,23
103054,38
1864,1
1864,17
1864,35
1864,38
210901,19
210901,35
103338,1
103338,18
513,1
513,17
513,18
513,33
46785,1
244,1
244,17
244,18
244,22
1928,1
1928,20
1928,31
53,1
53,17
53,22
53,33
53,38
894,17
894,22
894,33
894,38
9066,28
9066,33
11260,17
27845,1
27845,17
27845,22
27845,33
27845,38
35,1
35,17
35,19
35,27
21580,1
21580,23
260736,1
260736,19
6798,1
6798,39
18407,1
4796,1
4796,27
2155,1
2155,17
3773,1
8911,1
8911,18
6068,1
6068,17
18829,1
18829,33
305775,1
26145,21
58042,1
58042,43
10273,1
10273,17
10273,22
10273,39
253138,1
253138,18
253138,27
20008,1
54552,18
54552,19
54552,21
107596,34
479,1
479,17
479,21
479,22
479,23
479,31
3516,32
21073,1
21073,21
21073,23
86807,1
86807,17
86807,18
22365,19
22365,31
14750,1
14750,39
81143,1
27994,1
27994,17
27994,38
36838,1
36838,17
36838,19
36838,20
36838,21
109277,1
1461,27
102058,1
102058,18
284721,19
284721,21
284721,31
284721,43
4602,1
37135,1
187151,17
187151,19
1268,1
1268,18
1268,23
114152,18
114152,39
6826,1
6826,35
551,1
551,17
551,22
25647,1
25647,18
559,1
559,23
559,39
4758,1
4758,18
4758,27
4758,31
19696,1
19696,27
19696,39
4409,32
5004,1
5004,27
5004,39
811,32
25623,1
25623,17
366916,27
7019,1
42929,1
42929,20
42929,23
42929,31
42929,38
1651,1
1976,1
1976,17
1976,22
1976,27
2263,1
2263,17
2263,33
2263,38
18278,18
18038,17
18038,31
15384,1
494,1
494,18
494,27
122231,1
122231,17
103337,17
106847,17
7100,1
24066,1
239309,27
6444,1
6444,32
116681,1
116681,17
116681,38
325594,1
325594,17
325594,18
5982,1
5982,22
5982,38
24065,1
20602,1
55029,22
55029,39
13688,1
13688,18
81275,43
144775,1
144775,31
19273,1
19273,27
6638,1
6638,38
153700,1
153700,22
153700,23
153700,31
153700,38
7304,32
116191,1
116191,22
116191,23
116191,39
58295,1
58295,35
142243,1
1472,1
1472,18
118848,1
306149,1
306149,17
6303,1
6303,17
6303,19
9902,17
9902,22
100761,19
453,1
87514,19
26457,1
24413,1
24413,27
7334,1
7334,17
7334,19
7334,38
221822,1
221822,17
221822,18
221822,22
221822,23
221822,33
221822,38
8353,1
8353,17
8353,18
8353,35
9620,17
9620,18
9620,27
49,1
49,18
21596,1
21596,17
21596,23
306148,17
306148,40
7936,1
7936,17
7936,27
7936,38
109742,1
15128,1
15128,18
719,1
719,17
719,22
96476,1
96476,35
7584,1
7584,18
7584,39
4754,1
4754,18
4754,19
4754,21
4754,23
191692,1
191692,17
119244,1
119244,17
18857,1
18857,18
36660,27
78153,1
78153,38
13183,17
3091,39
8217,1
8217,23
26431,22
26431,39
134483,1
29526,34
194821,1
194821,17
194821,18
9338,32
9338,39
232571,17
232571,41
602,1
602,17
6289,1
24289,1
3811,1
3811,18
54574,20
54574,43
138225,1
138225,17
138225,27
138225,35
306143,1
321629,1
113,1
113,17
113,18
113,22
113,23
113,33
113,38
119656,42
3067,22
1998,1
1998,18
119886,18
185249,1
185249,17
185249,21
185249,38
14593,1
14593,17
10500,1
10500,18
136498,1
136498,18
8293,27
56012,32
56012,38
188555,1
188555,19
188555,21
188555,23
188555,33
188555,38
10733,23
10733,31
128069,17
128069,35
80853,1
80853,18
80853,19
80853,20
80853,21
80853,23
80853,39
9139,1
151467,17
78497,1
78497,19
78497,27
78497,31
78497,43
78497,44
122646,1
122646,33
46665,1
3601,18
140801,1
140801,27
106790,34
106790,35
139605,17
41895,27
41895,40
41895,42
41895,44
254275,1
254275,19
4648,32
156150,1
156150,22
156150,39
12861,1
12861,18
11649,19
11649,43
7352,1
7352,17
7352,34
1691,1
1691,18
1691,39
120436,1
5871,1
5871,18
5871,33
5871,34
14688,1
127,1
127,17
127,18
127,22
127,23
127,33
127,38
56470,1
56470,38
2475,1
152123,1
152123,19
152123,21
537,1
537,17
537,22
537,23
537,33
537,38
109462,33
109462,35
109462,38
136879,1
136879,17
47076,1
47076,22
47076,39
126381,21
126381,33
122313,1
122313,17
122313,18
349523,1
349523,19
10633,1
122238,17
122238,18
122238,38
122238,39
529,1
529,21
529,23
529,33
529,38
111529,1
111529,40
27192,1
1946,17
25,1
25,18
25,19
25,39
4675,1
4675,17
4675,27
126725,1
126725,17
126725,27
134817,1
134817,17
134817,19
4194,1
4194,27
18918,17
18918,21
133866,17
133866,18
133866,33
133866,38
102874,1
1580,1
3603,1
139447,1
139447,23
139447,27
137132,35
39023,1
111717,1
111717,18
138343,1
138343,17
18125,1
18125,18
9495,1
9495,39
283,27
283,28
113376,1
113376,17
217590,1
26929,1
26929,18
26929,23
3475,27
117882,1
117882,17
117882,22
116753,17
116753,38
3592,1
3592,18
4232,1
120407,1
120407,43
186155,17
186155,35
289,22
289,39
1087,1
41496,1
41496,17
16603,1
1342,1
1342,18
1342,20
1342,31
8566,32
86268,1
86268,18
7830,1
7830,17
331188,18
2958,1
2958,18
2958,39
3278,33
135142,17
135142,18
23095,27
23975,1
23975,17
199237,35
199237,40
132164,1
132164,33
132164,39
132164,43
1879,1
1879,17
1879,18
1879,19
1879,21
1879,33
1879,38
17026,1
17026,18
138796,1
138796,17
138796,43
35282,1
35282,18
3907,1
3907,19
3907,21
18496,1
18496,18
18496,27
6006,1
6006,17
18865,1
18865,23
70985,1
70985,17
70985,22
70985,33
70985,38
70985,39
3093,39
2739,1
2739,35
17136,17
17136,19
17136,43
180001,28
180001,32
1399,43
15183,1
10303,18
113108,1
260136,1
260136,18
327405,1
327405,21
239060,1
239060,38
620,1
620,33
620,38
90055,1
90055,18
90055,19
19464,32
28086,28
220348,19
220348,21
306822,28
306822,33
306822,38
119239,1
119239,35
143611,1
143611,17
143611,18
131614,1
131614,18
131614,21
87,1
87,18
36595,1
36595,17
36595,34
75245,1
75245,18
34293,1
34293,18
34293,19
51634,1
51634,27
78662,1
78662,27
8969,1
8969,17
8969,22
31712,1
31712,18
31712,21
31712,38
20837,1
101448,35
334672,1
115899,1
6815,19
6815,22
6815,43
27827,1
27827,17
27827,18
27827,22
27827,23
27827,33
27827,38
14544,27
14544,31
2955,1
2955,18
2955,33
2955,38
213639,1
213639,21
2872,17
145007,19
145007,21
11207,1
11207,17
114783,1
114783,17
114783,38
7356,1
7356,17
7356,27
7356,31
7356,35
1881,1
1881,33
1881,38
1881,39
21646,1
5539,1
5539,17
13117,17
13117,27
13117,33
13117,44
899,17
899,27
899,33
899,44
5537,17
5537,27
5537,33
5537,44
239920,1
18165,1
18165,18
18165,39
5600,1
5600,23
138949,1
138949,23
138949,31
138949,38
204350,1
204350,19
204350,21
204350,23
133923,1
133923,17
133923,27
133923,38
8100,1
8100,19
8100,27
10980,17
10980,27
10980,33
10980,38
10980,44
166856,1
262973,1
262973,18
6454,1
6454,27
6454,40
88973,1
423,17
423,38
13132,17
13132,27
13132,33
13132,44
13135,17
13135,27
13135,33
13135,44
114286,32
2144,18
2144,19
2144,27
2144,39
18395,1
143061,33
143061,38
103206,1
103206,38
115078,1
115078,18
5502,28
8188,1
8188,17
8188,22
13136,17
13136,27
13136,33
13136,44
3136,32
225246,17
225246,27
225246,33
225246,44
10067,1
10067,33
10067,38
120550,1
120550,17
5528,17
5528,27
5528,33
5528,44
175940,1
175940,17
175940,35
898,17
898,27
898,33
898,44
118993,1
118993,18
118993,38
185251,1
185251,18
228349,1
228349,17
228349,38
224,17
224,27
224,33
224,44
21600,19
21600,21
21600,31
21600,43
152660,1
152660,20
2675,40
7168,17
11076,1
11076,27
222485,19
222485,21
222485,31
222485,43
107141,1
107141,43
148372,22
8020,34
102420,17
102420,27
922,1
922,18
36476,1
36476,18
36476,19
47990,1
47990,22
47990,38
41610,1
9271,1
9271,17
27499,19
971,19
971,21
1473,1
1473,18
52177,1
52177,21
1516,1
1516,17
1516,18
1516,35
275070,1
275070,33
275070,38
275070,39
3700,22
3700,41
19542,18
19542,21
75140,39
322,18
322,43
316,1
316,23
19843,1
19843,40
7570,1
7570,17
7570,22
7570,23
7570,38
77290,39
7238,35
19614,1
19614,27
2151,1
2151,19
2151,27
2151,31
2151,44
18088,1
18088,39
9201,1
9201,19
9201,21
133261,1
133261,17
133748,1
133748,18
133748,38
288983,43
303808,1
2285,17
493,1
493,20
493,31
493,43
4262,17
1911,1
1911,17
1911,19
14364,1
14364,18
101440,1
101440,19
101440,21
101440,38
3113,1
3113,39
129057,1
129057,27
129057,33
129057,35
125930,17
19469,1
19469,18
874,1
874,23
18639,1
18639,18
28391,17
28391,27
28391,35
121823,31
121823,42
25838,1
25838,19
25838,21
25838,38
331214,1
885,1
885,27
6803,1
6803,18
6803,39
14410,18
202757,1
202757,17
145439,43
111890,1
22974,1
22974,17
22974,22
22974,23
55027,1
55027,18
55027,19
55027,43
103301,1
103301,18
119225,1
119225,19
6005,1
6005,17
116422,1
116422,17
10525,1
18630,1
18630,18
135992,1
134427,1
134427,27
105512,1
105512,19
105512,21
152172,1
13177,1
13177,17
13177,19
13177,27
13623,17
18753,40
252836,1
252836,17
185258,1
185258,18
252837,1
252837,17
252837,18
252837,19
252837,23
782,1
782,18
460,17
460,27
106986,1
106986,27
106986,44
5808,1
5808,19
138227,1
444,22
4876,1
4876,27
19489,1
104890,1
104890,17
134157,1
134157,33
2547,1
132793,1
115991,1
115991,21
122,1
122,19
122,21
4053,1
135915,27
135915,35
135915,40
6110,1
808,32
8941,1
8941,18
316987,19
91247,1
91247,18
91247,31
212878,1
217550,17
6179,1
6179,17
25812,1
25812,17
11813,33
11813,34
11813,35
11813,38
19795,1
19795,17
19795,22
6605,1
119270,1
119270,17
76880,1
76880,17
76880,38
65832,1
65832,27
65832,40
2108,1
2108,18
2108,21
2108,39
498,1
498,18
498,38
2538,1
2538,18
8211,1
28323,1
28323,18
5928,1
5928,38
23792,1
23792,18
2694,40
190361,18
190361,19
114420,19
114420,20
114420,31
114420,43
115278,1
115278,17
19530,1
19530,18
118272,1
118272,18
118272,23
127782,17
127782,39
11984,1
185,1
22833,1
22833,39
3019,1
3019,18
3019,21
3019,33
146112,28
146112,33
146112,38
74548,32
7595,18
7595,21
7595,39
143620,17
143620,35
143620,40
116589,1
116589,17
116589,27
8384,1
8384,18
8384,27
115657,1
3144,17
3550,1
3550,32
119159,31
119159,39
7528,1
7528,17
7528,34
27436,1
27436,17
27436,21
27436,28
27436,43
116156,1
116156,18
124396,27
124396,43
116634,1
116634,18
116634,20
1618,1
1424,1
10872,1
18854,1
18854,19
18854,27
18919,17
294041,1
13916,1
13916,18
12910,1
2259,1
125165,1
125165,17
125165,19
1369,39
2001,1
2001,18
2001,23
2001,27
2001,33
2001,38
3293,1
78547,1
78547,20
78547,22
78547,43
20945,1
20945,19
20945,20
20945,21
44129,1
2050,1
2050,17
2050,27
2050,35
2050,38
2050,40
51524,1
51524,19
51524,21
51524,31
13915,1
13915,18
89354,1
89354,27
89354,38
93807,1
93807,39
65503,17
103315,40
28175,1
28175,17
143609,40
18090,17
5611,1
5611,17
5611,28
5611,33
5611,38
89,1
89,18
50531,1
50531,39
1089,1
642,32
1640,1
1640,23
3731,27
3731,34
3731,35
125764,1
612,18
4693,35
135789,33
7842,1
7842,20
7842,43
228535,1
228535,17
79824,17
79824,33
79824,38
1078,1
46123,1
1649,1
1649,23
7843,1
7843,39
18074,28
18074,33
1642,1
16612,1
16612,20
16612,43
16999,1
16999,17
16999,21
16999,38
1983,1
1983,17
2000,1
14741,1
14741,27
11409,17
11409,19
6013,1
6013,18
136560,1
1267,1
1267,33
1267,38
834,22
834,28
290911,18
290911,20
290911,43
5090,1
7509,22
7509,28
7081,1
7081,23
7081,39
18980,1
18980,17
18980,18
3224,1
3224,18
3224,27
125174,1
125174,18
191738,18
191738,43
72472,42
72472,44
50575,1
50575,40
119158,1
578,1
578,18
240897,1
240897,18
240897,39
66812,40
7348,1
7348,18
7348,39
224415,17
224415,18
224415,19
224415,21
224415,33
224415,38
224415,43
1142,1
1142,17
1142,19
1122,1
1122,18
1122,39
1918,1
1476,1
1476,18
11134,1
11134,17
5489,1
5489,17
5489,39
2655,17
2655,33
2655,35
117023,1
117023,17
117023,19
16305,17
16305,35
89326,1
89326,18
89326,21
89326,38
491,1
491,17
491,19
3617,1
3617,32
153,1
153,18
281275,1
281275,19
576,1
576,17
576,38
6841,1
6841,18
12054,17
381250,1
381250,17
27979,1
27979,17
132642,1
132642,35
224438,1
224438,17
224438,22
74859,1
14391,38
6564,1
6564,18
25083,1
25083,17
25083,35
16611,1
16611,18
16611,21
16611,33
16611,38
16611,41
38,1
38,18
38,19
38,21
144054,1
144054,17
144054,38
13784,18
3195,1
3195,17
3195,18
3195,22
3195,23
3195,33
3195,38
126098,1
126098,18
27734,17
54842,1
54842,38
86,18
9655,17
9655,27
9655,42
9655,44
11058,1
11058,17
8532,1
84972,27
9767,17
9767,27
9212,1
9212,18
9212,23
27283,1
27283,18
96032,1
96032,17
96032,18
96032,31
96032,43
114285,1
61583,1
61583,17
61583,18
61583,27
42759,1
103294,1
103294,17
103294,18
103294,38
24465,1
24465,18
24465,23
133236,1
133236,17
133236,38
127350,1
127350,17
1744,1
1744,18
113866,1
113866,27
113866,35
113866,40
4479,1
151067,43
17583,1
17583,17
10613,18
24417,1
24417,18
634,41
6823,1
71595,1
71595,17
9226,1
9226,17
9226,19
9226,27
54356,17
54356,22
54356,34
54356,41
90107,19
90107,43
20052,1
9676,1
15698,1
15698,18
141271,1
865,17
865,22
865,34
865,41
27789,1
27789,39
145017,1
75239,1
75239,17
75239,18
11397,1
11397,31
11397,38
8808,33
8808,35
72858,1
152358,1
152358,40
37059,1
37059,22
37059,39
4909,1
4909,19
4909,21
4909,23
625,1
625,19
625,21
625,22
625,23
625,39
55057,22
55057,39
70828,1
70828,17
70828,22
2628,1
13544,34
8877,1
8877,27
8877,39
978,1
978,19
978,21
21892,1
21892,18
21892,21
21892,33
21892,38
125624,1
125624,21
350068,1
350068,28
94029,17
94029,21
94029,33
94029,38
92970,1
92970,22
7615,17
112660,1
112660,17
14206,1
14206,22
5204,27
5204,34
5204,35
118171,19
118171,34
118171,44
48939,1
48939,18
9223,19
9223,21
251471,1
251471,35
10662,1
10910,1
10910,33
10910,35
10910,38
25112,1
25321,17
25321,27
25321,33
25321,44
127358,17
248643,1
248643,21
19241,1
19241,17
19241,35
8141,1
325608,1
325608,18
325608,40
31551,1
31551,17
36897,1
284,1
284,17
284,18
284,22
273120,1
273120,38
12571,1
12571,17
12571,22
10151,1
10151,18
93071,1
93071,18
3417,1
3417,39
163777,18
163777,43
37001,1
37001,17
133040,1
6816,1
6816,22
138375,35
138375,40
250620,17
28002,17
10625,1
222341,1
222341,19
222341,21
222341,31
222341,43
7215,33
7215,38
1331,1
1331,19
909,1
909,23
909,39
87672,31
87672,44
2993,1
2993,17
2993,20
2993,31
2993,43
111842,17
78152,17
78152,27
78152,43
41888,1
41888,22
41888,39
241,1
241,39
19565,1
19565,23
19565,31
19565,38
4412,1
4412,18
222095,1
222095,17
140556,31
140556,39
140556,44
1930,17
1930,22
1930,27
1011,1
1011,18
1011,27
1011,33
1011,38
58479,1
58479,43
3042,1
3042,19
3042,21
3042,23
3042,38
126870,18
126870,43
1874,1
1874,17
1874,22
1874,27
1874,39
26673,17
26673,19
19541,1
19541,19
19541,21
19541,38
140133,1
140133,19
140133,21
13143,17
13143,27
13143,33
13143,44
96394,1
96394,17
236663,1
236663,18
127697,1
127697,17
127697,38
9091,19
4840,1
4840,19
4840,21
4840,23
4840,38
2286,17
2286,18
2286,38
120552,43
105447,1
105447,17
127254,1
127254,17
12458,1
12458,27
138933,1
138933,19
138933,21
138933,23
48114,1
48114,17
2690,1
2690,18
2690,27
103295,1
103295,19
7344,1
7344,17
7344,20
325605,1
325605,17
325605,22
325605,31
325605,38
121235,1
121235,17
54572,17
54572,39
103333,1
103333,19
103333,27
103333,31
14986,1
14986,17
14986,33
14986,38
194696,17
86737,35
3736,27
3736,34
3736,35
1344,1
1344,18
783,18
15830,19
15830,44
121881,17
121881,22
121881,39
77378,1
617,1
617,22
14542,1
14542,19
14542,27
