game_id,game_mode_id
11536,2
142063,1
142063,2
10700,1
10700,3
15455,1
68,1
68,2
6737,1
10142,1
7635,1
8984,1
16730,1
27867,1
18528,1
6812,1
9977,1
171214,1
171214,2
171214,3
23212,1
116238,1
116238,2
116238,3
194203,2
194203,3
2041,2
2041,3
6603,1
6603,2
6603,3
6603,4
5147,1
6786,1
19480,1
6994,1
6994,2
6994,3
9424,1
9424,2
9715,1
217597,1
3085,1
3085,2
17142,1
10958,1
19448,1
8489,1
2115,1
2115,2
8338,1
8338,2
6637,1
6637,2
6637,3
11545,1
11338,2
11338,4
122338,1
1839,1
1839,2
16779,1
27208,1
27208,2
27208,3
2249,1
2249,2
27712,1
8654,1
11564,1
1407,1
1407,2
1407,3
9043,1
6171,1
188913,1
188913,2
188913,3
7115,1
7115,2
7115,4
2125,1
9474,1
9474,3
591,1
591,2
564,1
564,2
11351,1
119178,1
102805,1
102805,2
102805,3
9705,1
9706,1
9706,2
9706,3
15857,1
104522,1
16018,1
9377,1
9143,1
9143,2
17141,1
14740,1
14740,2
14740,3
7768,1
10832,1
19301,1
9048,1
36443,1
13661,1
24017,1
11837,1
9037,1
119061,1
75096,1
75096,2
5145,1
9214,1
8768,1
11225,1
26507,1
7418,1
221,1
141544,1
141544,2
141544,3
13227,1
16775,1
133059,1
8419,1
8419,2
8419,3
3103,1
3103,2
3103,3
3276,1
3276,2
590,1
590,2
6952,1
6952,2
6952,3
5840,1
5840,2
5840,3
884,1
884,2
11407,1
11407,2
18184,1
13228,1
96088,1
11634,1
11842,1
11842,2
11842,3
55106,1
54775,1
131687,1
11629,1
11629,2
105629,1
248994,2
3102,1
11800,1
11800,2
11800,3
1338,1
1338,2
6964,1
69392,1
6003,1
3985,1
3985,2
3985,4
42574,1
439,1
3440,1
3440,2
3440,4
14369,1
26679,1
849,1
849,2
4100,1
10667,1
3003,1
3003,2
3003,3
194210,1
5168,1
5168,2
5168,4
196,1
196,2
11713,1
11713,2
11713,3
1894,1
22153,1
51945,1
51945,2
51945,3
4119,1
4119,2
46993,1
726,1
255078,2
255078,3
255078,6
89929,1
107,1
107,2
107,3
28171,1
9613,1
6856,1
7027,1
7027,2
11685,1
11685,2
21888,1
21888,3
8108,1
2255,1
2255,2
1382,1
1382,2
3095,2
1199,1
1199,2
51297,1
51297,2
51297,3
186090,1
3096,2
142722,1
142722,2
6105,1
10759,1
10759,2
222486,1
3699,1
3699,2
13155,1
13155,2
18026,1
18026,2
18026,4
131887,1
131887,2
131887,3
2446,1
240168,2
240168,3
240168,5
240168,6
9057,1
4036,1
4036,4
8564,1
8564,2
158813,2
158813,3
158813,6
41826,1
197833,1
4711,1
1696,1
3122,2
3122,3
3122,4
143596,1
4116,1
4116,2
4116,4
11675,1
11675,2
11675,4
3094,2
15445,1
15445,2
15445,3
14431,1
14431,2
14407,1
6652,1
6652,2
27081,1
27081,2
27081,3
142909,1
142909,2
142909,3
6960,1
92,1
92,2
8227,1
8227,2
11227,1
11227,2
11227,3
2633,1
2633,2
18797,1
18797,2
12267,1
12267,2
5410,1
9791,1
9791,2
144163,1
583,1
583,2
6814,1
6814,2
6814,3
2907,1
2907,2
5729,1
5729,2
5729,4
9979,1
9979,2
222125,1
18050,1
135341,1
102129,1
20134,1
20134,2
237497,1
30156,1
503,1
503,2
503,3
193315,1
3245,1
3545,1
18440,1
3561,1
3561,4
8110,1
7707,1
7707,3
191419,1
191419,2
26166,1
26166,2
26166,3
121436,1
121436,2
3214,1
5720,1
5720,4
45582,1
45582,2
45582,3
6377,1
2162,1
2162,2
2162,3
4355,1
4355,2
11230,1
7423,1
27255,1
27255,2
51274,1
9462,1
9462,2
1921,1
20579,1
18229,1
18227,1
7851,1
7851,2
14524,1
2037,1
2037,2
38520,1
2632,1
118711,1
118711,2
18595,1
3000,1
6684,1
6684,2
11789,1
19695,1
46112,1
952,1
952,2
952,3
9604,2
9604,3
74155,1
74155,2
6862,1
2926,1
2926,2
3386,1
3386,2
10610,1
22469,1
12588,1
12588,2
12588,4
2969,1
2820,1
2820,2
2820,4
26095,1
26095,2
26095,3
44158,1
3131,1
8235,1
5175,1
5175,2
214986,1
37193,1
305428,1
305428,2
22401,1
1186,1
2593,1
2593,2
2593,3
7626,1
81173,1
1925,1
8967,1
8967,2
8967,3
247935,1
10107,1
85,1
19231,1
19231,4
121606,1
7671,1
1843,2
5704,1
3758,1
17012,1
17012,2
17012,3
17012,4
127887,1
5759,1
5759,2
5759,3
5759,4
75125,1
20686,1
18669,1
1410,1
1410,3
4620,1
4620,2
9532,2
60,1
3535,1
3535,4
254235,5
13178,1
50,1
50,2
9909,1
9909,2
6984,1
6984,2
6984,4
28722,1
28722,2
95058,5
10242,1
10242,2
7664,1
7664,2
1385,2
74837,1
11941,1
18943,1
126294,1
126294,2
126294,3
194213,1
194213,2
9399,1
1799,1
764,1
764,2
764,3
11325,1
8366,1
8366,2
8366,3
12266,1
12266,2
18698,1
18698,2
18698,4
275171,1
275171,2
275171,3
76110,1
76110,2
945,1
945,2
2635,1
2635,2
2635,4
14788,1
15241,1
15241,2
27166,1
67166,1
6165,1
8167,1
19486,1
4463,1
4463,2
4869,1
1169,1
1169,2
81548,1
81548,2
81548,4
5930,1
5930,2
5930,4
3915,1
3915,2
3915,4
4243,1
1336,1
1336,2
110392,1
110392,2
110392,3
11603,1
827,1
14366,1
18697,1
18697,2
18697,4
9694,1
72765,1
18944,1
18944,4
8023,1
7742,1
7742,2
18872,1
131371,1
186483,1
45760,1
4037,1
4037,2
4037,4
8700,1
8700,2
8700,3
23063,1
23063,2
2754,1
2754,2
57323,1
935,1
118554,1
18728,1
18728,2
43029,1
68362,1
18487,1
80360,1
28389,1
7881,1
7881,2
7881,3
243048,1
243048,2
2212,1
2212,2
248118,1
248118,2
1610,1
15535,1
2763,1
6375,1
6375,2
2258,1
2258,2
5476,1
5476,2
15851,1
5174,1
5174,2
4783,1
19224,1
19875,1
19875,2
77354,1
7223,1
7223,2
7223,3
16457,1
16457,2
16457,3
229339,1
229339,2
229339,3
19190,1
19190,2
19190,3
5474,1
5474,2
5474,4
14522,1
815,1
815,2
815,3
2246,1
2246,2
3047,1
3047,2
19539,1
19539,2
19539,3
23048,1
23048,2
291,1
291,2
7902,1
20850,1
20850,2
20850,3
4509,1
4509,4
51948,1
51948,2
51948,3
21842,1
200,1
200,2
12156,1
12156,2
6428,1
1647,1
1647,2
41512,1
45963,1
44998,1
574,1
15846,1
10229,1
10229,2
1136,1
1136,2
16001,1
114767,1
717,1
717,2
242151,1
242151,2
81092,1
9500,1
210463,1
210463,2
3441,1
3441,2
3441,4
143502,1
1402,1
7967,1
6557,1
6557,2
6557,4
59746,1
4606,1
4606,2
734,1
734,2
45986,1
45986,2
45986,3
12118,1
597,1
597,2
37063,1
681,1
681,2
6166,1
350,2
76397,1
760,1
760,2
79499,1
111654,1
65827,1
17112,1
17112,2
17112,3
17112,5
9461,1
9461,2
1588,1
7556,1
20053,1
48079,1
3426,1
3857,1
3857,3
3857,4
142314,1
22486,1
11226,1
11226,2
2674,1
2674,2
2674,3
2674,4
6080,1
7464,1
7464,3
2540,1
2540,2
2540,4
7733,1
5933,1
5933,2
5933,4
4290,1
80539,1
80539,2
79139,1
10126,1
3792,1
45967,1
126153,1
185256,2
185256,3
185256,6
75900,1
447,1
447,2
6340,1
6340,2
6340,4
4238,1
4238,2
18389,1
1330,1
1330,4
301,1
301,2
59110,1
5669,1
5669,2
95508,1
95508,2
95508,3
95508,4
55037,1
55037,2
42730,1
5454,1
8749,1
8749,2
8749,3
285,1
14452,1
14452,2
701,1
701,2
701,3
9702,1
6824,1
6824,2
6824,3
1980,1
1980,2
20741,1
28395,1
7564,1
2868,1
14358,1
2391,1
7433,2
7433,5
4929,1
3852,1
3852,4
2704,1
2704,4
13151,1
20108,1
4973,1
4973,2
4973,4
1666,1
1666,3
1666,4
45592,1
45592,2
45592,4
1574,1
1574,2
1574,4
936,1
936,2
936,3
55179,1
348,1
348,2
4615,1
14691,1
14691,2
4230,1
9253,5
17231,1
17231,2
17231,3
19418,1
3130,1
3130,2
182241,2
1178,1
50209,1
892,1
178237,1
178237,2
2579,1
2579,2
202310,1
109184,1
12765,1
12765,2
140059,2
140059,5
80659,1
8975,1
8975,2
11630,1
41884,1
41884,2
41884,3
9938,1
231090,2
1175,1
8711,1
8711,2
2124,1
2124,2
1803,1
145515,2
145515,5
145515,6
2053,1
75126,1
75130,1
75131,1
7261,1
24192,1
28342,1
24958,1
15997,1
38297,1
240450,1
240450,2
240450,3
5649,1
5649,2
6854,1
21724,1
21724,2
7055,1
7055,4
2111,1
18870,1
6023,1
6023,2
32670,1
3024,1
7280,1
2986,1
2986,2
136509,1
1815,1
5228,1
5228,2
5228,4
3202,1
3202,2
3202,3
3503,1
3503,2
3503,3
10677,1
10677,2
50805,1
1564,1
1564,2
2283,2
5156,1
309110,1
309110,2
7637,1
7637,2
7637,3
15434,1
15434,2
15434,4
3637,1
3637,2
3637,4
130243,1
11807,1
4043,1
4043,4
45965,1
45965,2
16255,2
6078,1
6078,3
26176,1
165882,2
165882,3
27857,1
27857,2
18095,1
221823,1
122318,1
3660,1
3660,4
11836,1
8509,1
8509,2
8509,3
8509,4
8295,1
4033,1
4033,4
106272,1
77992,1
77992,2
3023,1
2727,1
3032,1
11104,1
11104,2
366,1
366,2
38680,1
27062,1
27062,2
27062,3
3270,1
3270,2
8932,1
8932,2
7780,1
11730,1
242,1
242,2
14719,1
5343,1
2703,1
2703,2
2703,4
4530,1
8709,1
8709,2
5106,1
7833,1
103203,1
7415,1
486,1
12908,1
6701,1
5870,1
5870,2
5870,4
8083,1
47088,1
3878,1
3878,2
3878,4
1672,1
3695,1
3695,2
46986,1
130185,1
6212,1
6212,4
445,1
445,2
345,1
345,2
149,1
149,2
45556,1
941,1
941,2
5795,1
10628,1
10628,2
796,1
796,2
1063,1
15534,1
5397,1
9714,1
9714,2
9714,3
1006,1
1006,2
1006,3
3798,1
923,1
923,2
39335,1
39335,2
4041,1
4041,4
1313,1
1313,2
58348,1
41882,1
41882,2
41882,3
814,1
814,2
814,3
3100,1
13817,1
14502,1
61296,1
690,1
690,2
4777,1
25209,1
3697,1
3697,2
11679,1
4289,1
131,1
131,2
3243,1
3243,2
3243,3
3243,4
13257,1
13257,2
144133,2
144133,6
354,2
51205,1
19532,1
86375,1
86375,2
6587,1
6587,2
4593,1
4593,2
4593,3
14668,1
77336,1
77336,2
77336,3
4034,1
4034,4
2201,1
227653,1
153002,2
28981,1
28981,2
4596,1
4596,2
12866,1
12866,2
2639,1
2639,2
2639,4
39463,1
201321,1
201321,2
138851,1
138851,2
3216,1
3216,2
3216,3
4703,1
4703,2
4703,4
2183,1
2183,2
2183,4
2617,1
2617,2
2617,4
93620,1
93620,2
8325,1
29507,1
19507,1
4492,1
2200,1
39048,1
9073,2
196770,1
5575,1
5575,2
44097,2
6139,1
6139,2
9520,1
23636,1
23636,2
23636,3
4571,1
4571,4
187043,1
3845,1
3845,2
3845,4
3416,1
15457,1
19942,1
1357,1
1357,3
23860,1
50347,1
50347,2
1712,1
1712,2
40965,1
6182,1
3873,1
3873,2
3542,1
3542,4
296808,1
7186,1
8633,1
8633,3
19596,1
15699,1
13106,1
13106,2
35626,1
27807,1
11004,1
3781,1
7294,1
7294,2
21055,1
52751,1
41825,1
11739,1
736,1
736,2
28336,1
199038,2
199038,3
22509,1
168669,1
18724,1
18724,2
18724,3
205624,1
199418,1
199418,2
3249,1
3249,2
7801,1
7801,2
8452,1
431,1
195478,1
25880,1
25880,4
18916,1
140046,1
140046,3
140046,4
14207,1
5900,1
5900,4
875,1
875,2
875,3
11650,1
11650,4
6968,1
6968,2
140863,2
140863,5
22226,1
22226,2
4190,1
12789,1
12789,2
12789,3
18146,1
1534,1
1534,2
1534,3
4639,1
4639,2
3875,1
3875,4
216009,1
1542,1
1542,2
25364,1
25364,2
25364,3
4684,1
72327,1
72327,2
72327,3
11689,1
11689,2
6277,1
15240,1
15240,2
5529,1
1235,1
1235,2
1242,1
1242,2
5406,1
5406,3
15748,1
8305,1
5531,1
39328,1
3586,1
3586,4
3141,1
3371,1
3371,2
3371,4
42580,1
115284,1
2860,1
5478,1
4011,1
4011,2
606,1
606,2
606,3
7593,1
27737,1
27737,2
27737,3
11756,1
11756,2
150,1
150,2
7870,2
39205,1
6279,1
65755,1
22472,1
290959,1
290959,2
290959,3
5210,1
5210,3
5210,4
79993,1
79993,2
288,1
288,2
288,3
9809,1
143213,1
11812,1
13215,1
13215,2
13215,3
23305,1
23305,2
2749,1
2749,2
2749,4
2348,1
2348,2
140762,1
74858,1
74858,2
7436,1
11740,1
1459,1
18294,1
18373,1
18373,2
18373,3
78459,1
1165,1
1165,2
1757,1
1757,2
557,1
1115,1
80594,1
80594,2
80594,3
2217,1
30548,1
30548,2
30548,3
19012,1
19012,2
19012,5
3634,1
3634,4
7147,1
114943,1
5635,1
3994,1
3994,4
11067,1
4685,1
4685,4
2680,1
2680,2
2680,4
81484,1
81484,2
81484,4
11808,1
6294,1
6294,2
6294,4
6492,1
188503,1
696,1
696,2
696,3
27461,1
27461,2
27461,4
174192,1
5836,1
5836,2
5836,4
8049,1
127513,5
6342,1
8744,1
8744,2
197198,1
2762,1
1265,2
1265,5
11575,5
105322,1
105322,2
68440,1
19149,1
10149,1
10149,2
44043,1
44043,2
214458,1
4700,1
13914,1
13914,2
13914,3
123931,1
144345,2
8670,1
8670,2
1893,1
4367,1
4367,2
2696,1
2696,2
2696,4
1895,1
21654,1
21654,3
21654,4
20601,1
3121,1
4820,1
6468,1
6349,1
132108,1
132108,2
132108,4
5769,1
5769,2
18626,1
18626,2
6988,1
6988,2
6546,1
754,1
754,2
5668,1
5668,2
1502,1
272544,1
272544,2
1419,1
1419,2
4138,1
4138,2
7757,1
109367,1
23835,1
129292,1
10161,1
19409,1
19409,2
19409,3
1405,1
1405,2
1405,3
5760,1
6420,1
222126,1
332,1
332,2
7347,1
7347,2
7347,3
19010,1
2726,1
2726,2
2726,5
25621,1
5337,1
5337,2
5337,4
134328,1
8050,1
4689,1
4689,2
18327,1
132723,1
132723,2
132723,3
13899,1
13899,2
2553,1
2553,2
3074,1
3074,2
749,1
749,2
31173,1
12183,1
18453,1
113895,2
6977,1
6977,2
14590,1
47398,1
8359,1
8177,1
18119,1
7414,1
24949,1
24949,2
57,1
15559,1
15559,2
15559,3
62032,1
2992,1
4872,1
46619,1
46619,2
8701,2
8701,5
10208,1
10208,2
12089,1
8748,1
22179,1
22179,2
54649,1
7227,1
7227,2
7227,4
13101,1
13101,2
13101,3
17625,1
2705,1
2705,2
2705,4
2867,1
15890,1
6004,1
6004,4
13186,1
13186,2
78695,1
168668,1
12633,1
9512,1
9512,2
4176,1
4176,4
2995,1
2995,2
12382,1
42581,1
47944,1
347,1
347,2
672,1
672,2
14411,1
4586,1
10680,1
10680,2
10680,4
8475,1
7592,1
213880,1
213880,2
4449,1
4449,2
3645,1
3645,2
3645,4
3120,1
3120,2
2895,1
4111,1
4111,2
3872,1
266157,1
266157,2
266157,3
4042,1
4042,4
5691,1
26725,1
26725,2
26725,3
80821,1
6518,1
6518,2
6518,3
4655,1
4655,4
9684,1
9684,2
4429,1
4429,4
47710,1
11654,1
24347,1
24347,2
1295,1
1295,2
3946,1
7900,1
7900,2
10909,1
51226,1
51226,2
7632,1
6541,1
657,5
8536,1
8536,2
7903,1
11758,1
27238,1
2601,1
2601,2
2601,3
8710,1
8710,2
8710,3
14429,1
14429,2
74159,1
6794,1
6794,2
6794,3
15843,1
2158,1
7887,1
7887,2
7887,3
7887,5
872,1
872,2
126295,1
13095,1
13095,2
8804,1
11392,1
8218,1
8218,2
42635,1
3633,1
3633,2
3633,4
8449,1
6817,1
122235,1
122235,2
122235,3
8434,1
45077,1
55103,1
55103,2
6079,1
6079,2
6079,3
19900,1
152354,2
22516,1
22516,2
49118,1
49118,2
117003,1
9633,1
795,1
795,2
1296,1
1296,2
2047,1
2479,1
3568,1
3002,1
3002,2
9155,1
11631,1
7640,1
14605,1
14729,5
42931,1
42931,2
42931,3
7082,1
7082,2
2194,1
2194,2
2194,4
816,1
816,2
816,3
5561,1
6194,1
6194,2
6194,3
6194,4
43492,1
85663,1
85663,2
26671,1
915,1
915,2
106818,1
1003,1
109422,1
20903,1
20903,2
641,1
641,2
5797,1
14674,1
818,1
818,2
818,3
15695,1
15695,2
27162,1
8039,1
6981,1
257835,1
1264,1
4870,1
4870,4
14386,1
14386,2
14386,4
68386,1
68386,2
2472,1
2721,1
3514,1
3514,2
3514,3
3514,4
17466,1
193321,1
22874,1
5152,1
5152,2
5152,4
286568,2
286568,5
10253,1
18808,1
18808,2
18808,3
38408,1
38408,2
259939,1
2252,1
2252,2
2252,4
5832,1
5832,2
22425,1
512,1
512,2
512,3
23,1
7184,1
7184,2
15547,1
8774,1
9609,1
9609,2
9609,3
9609,4
13670,1
13670,2
14432,1
14432,2
14432,3
4148,1
767,1
767,2
767,3
149228,1
149228,2
149228,3
149228,5
766,1
766,2
766,3
28034,1
28034,2
799,1
799,2
2161,1
8437,1
8437,2
8437,5
9766,1
24104,1
24104,2
5786,1
5786,2
5786,4
1135,1
19776,1
19776,2
1309,1
1309,2
1309,4
3764,1
3764,2
3764,4
231165,1
231165,3
153577,1
4484,1
4484,2
4484,4
5134,1
24080,1
3955,1
3955,4
1083,1
1083,2
5736,1
2801,1
2801,4
13091,1
1865,1
1865,2
1865,3
1865,4
18498,1
18498,2
648,1
648,2
648,3
7391,1
7391,3
16000,1
2827,1
2700,1
2700,2
2700,4
38789,1
7547,1
81523,1
81523,2
19496,1
4782,1
19775,1
19775,2
4056,1
4056,2
4056,4
13910,1
13781,1
274543,1
8769,1
20705,1
20705,4
8336,1
7806,1
7806,2
19419,1
19419,2
44702,1
44702,2
44702,4
11007,1
507,1
1671,1
11522,1
14702,1
8234,1
2264,1
109234,1
18163,1
19821,1
19821,2
19821,3
2946,1
2946,2
3134,1
3134,2
3134,3
39285,1
39285,2
19271,1
24419,1
24419,2
13074,1
13074,2
13925,1
13925,2
13925,3
7550,1
7550,2
48231,1
7293,1
7293,2
5353,1
5353,3
6550,1
180960,1
23412,1
23412,2
4987,1
4987,2
4987,4
13911,1
24131,1
24131,2
844,1
8257,1
15467,1
90688,1
90688,2
8737,1
2470,1
2470,2
3112,1
3112,2
7219,1
7219,2
7219,4
18937,1
18937,2
563,5
19924,1
19924,2
19924,3
24781,1
105420,1
26789,1
27971,1
972,1
972,2
133968,1
5233,1
5233,2
5233,4
274880,2
739,2
739,5
2677,1
2677,4
27024,1
53387,5
8052,1
8052,2
8052,4
3883,1
3883,4
18810,1
1249,1
1249,2
1725,1
1725,2
13138,1
9834,1
9834,2
280431,1
7473,1
2959,1
2959,2
2959,3
245478,1
4140,1
4140,2
4664,1
43651,1
13913,1
13913,2
13913,3
6912,1
245113,1
11235,1
11235,2
11235,3
11235,4
21024,1
10141,1
5010,1
5010,2
4624,1
4624,2
650,1
650,2
271422,1
7554,1
2253,1
2253,2
193,1
5768,1
5768,4
79726,1
2913,1
4552,1
18144,1
18144,2
18144,3
9951,1
9951,2
5411,1
213029,1
140042,2
140042,3
95308,6
8397,1
8397,2
18067,1
46614,1
3636,1
3636,4
3163,1
3163,2
3163,4
3573,1
1328,1
1328,2
1328,4
11244,1
151267,2
151267,3
151267,5
133860,1
33501,1
33501,2
33501,3
5658,1
5658,2
2691,1
2691,2
2691,3
2691,4
72944,5
1705,1
222656,1
9460,1
9460,2
7813,1
7813,2
18615,1
18615,5
3981,1
3981,4
1428,1
19258,1
19258,2
19258,3
122941,2
122941,3
3485,1
3485,2
3485,4
285596,1
19328,1
4625,1
5368,1
5368,3
38877,1
38877,5
22422,1
6852,1
6422,1
4769,1
4769,2
6708,1
6708,2
4001,1
2574,1
2574,2
21221,1
21221,2
23695,1
10912,1
10912,2
8814,1
8814,2
85578,1
28465,1
80174,1
4423,1
12423,1
5714,1
5714,2
5714,4
6802,1
75124,1
10143,1
1727,1
39414,1
39414,2
39414,3
6980,1
6980,3
9678,1
9678,2
1957,1
229982,1
229982,2
5329,1
5329,2
5329,4
1307,1
1307,2
136482,1
1656,1
1656,2
1656,3
9984,1
6860,1
6860,3
238660,1
1223,1
1223,2
13142,1
24273,1
24273,2
5857,1
5857,2
5857,4
129797,1
129797,2
129797,3
1578,1
5434,1
784,1
784,2
131768,1
14414,1
14414,2
14414,3
25259,1
152476,2
152476,3
3453,1
250623,1
250623,2
250623,3
204849,1
5164,1
1737,1
173265,1
54218,1
8362,1
4628,1
19599,1
19599,2
1798,1
20868,1
7660,1
7660,2
295664,1
295664,2
295664,4
48058,1
9242,1
9242,2
3429,1
3429,2
3429,4
294,1
294,2
87024,1
23879,1
21902,1
18967,1
4713,1
4713,4
4223,1
4223,2
1217,1
290069,1
290069,2
7557,1
7557,3
126095,1
126095,2
8678,1
8979,1
8979,2
16214,1
16214,2
27077,1
1790,1
1790,2
1790,3
1795,1
51354,1
19549,2
19549,3
1045,1
1045,2
19907,1
19907,2
22287,1
22287,2
6203,1
28058,1
7159,1
9007,1
9007,2
1133,1
9229,1
28278,1
28278,2
35842,1
9173,1
285172,1
2928,1
2928,2
4174,1
4174,2
4174,4
824,1
824,2
367,1
367,5
84922,1
84922,2
84922,3
84922,4
194907,3
194907,5
51310,2
69547,1
69547,2
9930,1
19649,1
20283,1
4518,1
81147,1
81147,2
81147,3
81147,4
1518,1
1518,2
140972,1
140972,2
140972,3
19341,2
19341,5
40010,1
40010,2
12831,1
12831,2
19577,1
19577,2
19577,3
19577,5
3804,1
3804,3
8375,1
117538,1
117538,2
2845,1
9274,1
75244,1
75244,2
75244,3
3013,2
3013,3
3013,5
5526,1
127976,5
2778,1
27239,1
27239,2
27239,3
7850,1
3914,1
3914,3
317,1
317,2
317,3
4000,1
33308,1
2923,1
2923,2
2923,3
20284,1
2753,1
2753,2
3656,1
3656,2
3656,4
5671,1
24537,1
3288,1
3288,2
3288,3
5910,1
5910,2
5910,4
381,1
381,2
940,1
19994,1
23867,1
23867,2
1796,1
1796,2
1796,3
1796,4
7848,1
7467,1
7467,2
1586,1
1586,2
1586,3
5159,1
5159,2
5159,3
5159,4
7479,1
7479,2
7479,4
8330,1
7804,1
8807,1
29965,1
958,1
6832,1
6832,2
6832,3
6832,4
9542,1
66742,5
3944,1
3944,2
20341,1
20341,2
20341,3
4555,1
242148,1
120314,1
54780,1
215569,1
841,1
841,2
6386,1
6386,2
2841,1
2841,4
49195,1
49195,2
49195,3
9862,1
9862,2
9275,1
9275,2
46626,1
46626,2
1107,1
17020,1
17020,2
4350,1
15020,1
3864,1
3864,4
240496,1
3596,1
3596,2
3596,4
2556,1
2556,2
2556,4
6602,1
6602,2
6602,4
750,1
750,2
150512,1
6291,1
6291,2
28840,1
174684,1
8478,1
8478,2
124036,2
124036,6
46664,1
3583,1
3583,2
3583,4
1259,1
1259,2
1259,4
22238,1
22238,2
3643,1
3643,2
3643,4
5081,1
216178,1
216178,2
6504,1
6504,2
3501,1
3501,2
3501,3
3501,4
3201,1
11665,1
14533,1
2326,1
2326,2
105482,2
105482,3
105482,5
26652,1
2153,1
2153,2
2153,3
13194,1
4935,1
18855,1
18855,2
975,1
975,3
23377,1
84558,1
6506,1
2607,1
2607,2
1190,1
1190,2
9054,1
3066,2
2343,1
2343,2
8196,1
119969,1
119969,2
119969,3
119969,5
2471,1
8740,1
3364,1
27762,1
20597,1
27555,1
90,1
90,2
19920,1
19920,2
19920,3
19920,5
28384,1
28384,2
4621,1
1454,1
9228,1
9228,2
8476,1
4748,1
4748,2
57455,1
3165,1
3164,1
4591,1
27554,1
171768,1
171768,2
5679,1
5679,2
624,1
624,2
5991,1
5991,2
5991,4
8000,1
19921,1
19921,2
19921,3
19921,5
9950,1
9950,2
3446,1
3446,2
18220,1
18220,2
36850,1
34667,1
34667,2
34667,3
3777,1
3777,2
3777,4
23190,1
23190,3
23190,4
39466,1
39466,2
39466,3
1297,1
1297,2
1814,1
1741,1
11854,1
11854,2
7634,1
5879,1
2370,1
2370,2
14551,1
14551,2
2941,1
2941,2
12236,1
12236,2
209418,1
51998,1
51998,2
51998,3
13548,1
20950,1
9052,1
9052,2
157446,1
157446,2
157446,3
154986,1
154986,2
154986,3
154986,4
154986,5
6901,1
6901,3
103283,1
8751,1
8751,2
8751,3
12528,1
7003,1
7003,2
43165,1
7246,1
7246,2
7246,3
152397,1
22712,2
22712,5
515,1
1050,1
6788,1
6788,3
1066,1
1066,2
3506,1
27308,1
4601,1
4601,2
9158,1
90561,1
90561,2
4610,1
4610,2
2195,1
1116,1
45131,1
118871,1
118871,2
132058,1
20098,1
6789,1
6789,3
152245,1
12229,1
1298,1
1298,2
11222,1
11222,2
116795,1
116795,2
116795,4
11491,1
59858,1
59858,2
59858,3
19163,1
6066,1
100367,1
4180,1
1654,1
1654,2
1654,3
131961,1
131961,2
131961,3
131961,4
55198,1
12224,1
12224,3
13790,1
1793,1
1793,4
1129,1
6702,1
6702,2
1349,1
1349,2
1349,3
42876,1
42876,2
340,1
340,2
1648,1
1648,2
13794,1
11006,1
11006,2
266683,1
106985,1
45506,1
45506,3
9096,1
9096,2
133175,1
7792,1
7792,3
182278,1
182278,2
182278,3
4839,1
4839,2
4839,3
51800,1
51800,2
51800,3
36911,1
36911,2
96213,1
96213,2
96213,3
6146,1
6146,2
7242,1
7242,2
21174,1
21174,2
21174,3
138884,1
138884,2
55056,1
55056,2
55056,3
87499,1
74531,1
17245,1
17245,2
562,1
562,2
562,3
8992,1
8352,1
11600,1
75297,1
75297,2
13893,1
13893,3
13893,4
9019,1
9019,2
9019,3
11081,1
11081,2
11081,3
163,1
19561,1
1200,1
24464,1
204385,1
98,1
98,2
98,4
19,1
202279,2
165243,1
16998,1
5749,1
12230,1
101176,1
2605,1
2605,2
2605,3
119313,2
119313,3
119313,6
119318,1
2625,1
228463,1
228463,2
228463,3
228463,4
5617,1
150010,1
134070,1
11852,1
11852,3
9477,1
9477,2
9477,3
162,1
36950,2
36950,3
18031,1
6800,1
6800,2
6800,3
3613,1
3613,2
3613,4
35932,1
173432,1
9509,1
9509,2
9509,3
9509,4
466,1
466,2
466,3
24905,1
2025,1
2025,2
103065,1
5384,1
111661,1
2461,1
3180,1
3180,2
3180,3
1609,1
1609,2
7739,1
9912,1
9912,3
29173,1
25253,1
18577,1
18577,2
18577,3
151844,1
1910,1
1559,1
1559,2
19914,1
19914,2
19914,3
3816,1
3816,2
3816,3
3816,4
12579,1
77338,1
144569,1
7260,1
8581,1
51933,1
51933,2
51933,3
1657,1
1657,3
7756,1
9929,1
9929,3
9929,4
4407,1
4407,2
4407,3
15915,1
15915,2
13057,1
13057,2
13057,4
16743,1
16743,2
78146,1
7508,1
8505,1
3146,2
3146,3
3146,4
7037,1
7037,2
2714,1
2714,4
921,1
921,2
8285,1
7840,1
7675,1
2530,1
5620,1
5620,2
18997,1
2886,1
138,1
138,2
138,3
138,4
794,1
7543,1
10718,1
46784,1
46784,3
7139,1
7139,2
7139,4
1931,1
152424,1
306,1
306,2
11986,1
88917,1
7642,1
23175,1
956,1
15167,1
10490,1
10490,2
2906,1
141568,1
1,1
17001,1
17001,2
17001,3
8491,1
248,1
248,2
2129,1
11261,1
