game_id,platform_id
173172,6
173172,167
173172,49
173172,130
21610,48
21610,37
21610,6
21610,39
21610,49
21610,130
10301,9
10301,6
10301,12
17480,48
17480,6
17480,49
82019,19
82019,58
375,169
375,9
375,48
375,6
375,167
375,7
375,38
375,130
75980,29
23215,48
23215,49
23215,130
16369,3
16369,5
16369,29
16369,6
16369,14
474,11
474,6
474,8
3595,52
3595,4
3595,7
9908,6
117271,48
117271,3
117271,6
117271,14
117271,49
117271,130
52028,169
52028,48
52028,6
52028,49
52028,130
18279,3
18279,6
18279,14
3479,4
3479,6
64663,34
64663,6
64663,39
18509,48
18509,3
18509,6
18509,14
18509,41
18509,46
18509,49
18509,130
1269,9
1269,6
1269,41
1269,12
673,405
673,149
673,3
673,13
29004,48
29004,3
29004,34
29004,6
29004,39
29004,14
29004,49
106027,48
106027,6
106027,39
106027,49
106027,130
194558,34
194558,6
194558,39
194558,167
15545,82
15545,72
15545,34
15545,6
15545,39
1279,34
1279,6
1279,39
1279,14
33747,48
33747,6
33747,46
33747,130
103380,48
103380,34
103380,472
103380,6
103380,39
103380,14
103380,49
880,9
880,21
880,6
880,7
880,38
880,23
222654,9
222654,48
222654,6
222654,12
222654,49
222654,130
8483,3
8483,6
8483,14
8483,13
78167,38
19470,48
19470,6
19470,49
8114,3
8114,6
8114,14
19261,20
3771,9
3771,6
3771,12
22054,8
18397,6
18397,14
165390,169
165390,48
165390,6
165390,167
165390,49
165390,130
130216,169
130216,6
130216,167
3015,9
3015,6
3015,14
3015,46
3015,12
159123,48
159123,6
159123,14
159123,49
159123,130
127816,169
127816,48
127816,6
127816,167
127816,49
127816,130
4177,11
4177,38
4177,8
144022,169
144022,48
144022,6
144022,167
144022,49
144022,130
2934,48
2934,3
2934,34
2934,6
2934,39
2934,14
2934,49
2934,130
656,6
656,14
656,13
26986,48
26986,6
26986,49
26676,48
26676,6
26676,49
26676,130
23193,6
23193,49
118193,169
118193,3
118193,34
118193,6
118193,39
118193,167
118193,14
118193,49
118193,130
145796,169
145796,48
145796,6
145796,167
145796,49
145796,130
139566,169
139566,6
139566,14
139566,49
139566,130
2274,3
2274,6
2274,14
6820,52
139078,6
9262,6
9262,14
9262,13
3127,7
5821,11
5821,6
5821,38
5821,12
5821,24
5821,20
5821,8
116133,3
116133,6
116133,14
18494,6
18494,14
133512,169
133512,48
133512,34
133512,6
133512,39
133512,167
133512,14
133512,49
133512,130
6670,3
6670,5
6670,29
6670,6
6670,14
12070,48
12070,3
12070,6
12070,14
12070,49
12070,130
311540,6
141539,169
141539,48
141539,6
141539,167
141539,49
141539,130
18927,48
18927,3
18927,6
18927,14
18927,46
18927,49
18927,130
47304,11
47304,6
47304,8
262529,169
262529,48
262529,508
262529,6
262529,167
262529,49
262529,130
4481,52
4481,3
4481,5
4481,29
4481,6
4481,14
4481,150
5352,52
3727,19
3727,5
21863,37
6405,9
6405,3
6405,5
6405,29
6405,34
6405,6
6405,39
6405,14
6405,12
289037,8
152360,130
8448,19
8448,58
119323,170
119323,48
119323,34
119323,6
119323,39
119323,167
119323,14
119323,49
119323,130
90011,48
90011,6
90011,49
90011,130
18021,99
18021,18
26580,169
26580,48
26580,3
26580,6
26580,167
26580,14
26580,49
26580,130
199748,34
199748,6
199748,39
199748,14
199748,130
347668,169
347668,508
347668,6
347668,167
10194,52
1513,22
1513,37
42636,306
42636,19
42636,6
42636,58
2922,6
2922,14
14393,48
14393,34
14393,6
14393,39
14393,14
14393,49
14393,130
23910,9
23910,48
23910,3
23910,37
23910,6
23910,14
23910,41
23910,46
23910,49
23910,130
171233,48
171233,508
171233,6
171233,167
171233,14
171233,130
668,3
668,6
668,14
668,13
13924,9
13924,48
13924,3
13924,6
13924,14
13924,12
13924,49
13926,9
13926,3
13926,6
13926,14
13926,12
126489,3
126489,34
126489,6
126489,39
126489,14
8392,9
8392,3
8392,37
8392,34
8392,6
8392,39
8392,14
8392,41
8392,38
188088,169
188088,6
188088,167
188088,130
27088,48
27088,6
27088,14
27088,49
27088,130
111469,169
111469,48
111469,34
111469,6
111469,39
111469,167
111469,49
111469,130
146088,169
146088,48
146088,6
146088,167
146088,49
146088,130
103340,130
14660,52
14660,9
14660,63
14660,13
14660,16
14660,159
12515,34
12515,39
141503,169
141503,6
141503,167
141503,49
68385,18
162520,6
127983,6
127983,39
127983,130
6750,52
6750,9
6750,12
37141,48
113119,169
113119,48
113119,3
113119,6
113119,39
113119,167
113119,14
113119,49
113119,130
6363,46
43869,6
43869,7
43869,8
8470,6
8470,7
368,6
7618,9
7618,48
7618,3
7618,34
7618,6
7618,39
7618,14
7618,41
7618,49
3680,21
1512,22
1512,37
1512,33
20668,6
20668,130
28311,169
28311,48
28311,3
28311,6
28311,39
28311,167
28311,14
28311,49
28311,130
138733,48
138733,34
138733,6
138733,39
138733,49
138733,130
6692,42
6692,7
6692,23
24263,6
3797,21
13163,48
13163,34
13163,6
13163,39
13163,14
13163,49
13163,130
144612,9
110486,169
110486,48
110486,6
110486,167
110486,14
110486,49
110486,130
54486,48
54486,3
54486,6
54486,167
54486,14
54486,49
54486,130
252827,169
252827,508
252827,6
252827,167
9525,48
9525,6
9525,49
10717,3
10717,63
10717,6
10717,14
10717,13
10717,16
10717,25
2239,21
4368,114
4368,19
4368,29
4368,13
4368,16
28528,169
28528,48
28528,6
28528,167
28528,14
28528,130
27509,48
27509,6
27509,130
100562,48
100562,6
100562,49
100562,130
115851,169
115851,48
115851,6
115851,167
115851,49
115851,130
1751,21
1751,8
50801,6
50801,39
19131,37
19815,169
19815,48
19815,34
19815,6
19815,39
19815,49
19815,130
20089,9
20089,48
20089,3
20089,37
20089,6
20089,41
20089,12
20089,49
36815,6
36815,14
36815,130
111815,48
111815,6
111815,49
111815,130
457,6
457,14
14591,52
14591,19
243928,48
243928,6
243928,49
5751,11
7024,9
7024,6
7024,12
58,6
7877,9
7877,48
7877,6
7877,12
7877,49
221740,34
221740,39
221740,130
604,6
604,14
604,13
16309,6
16309,14
9406,3
9406,5
9406,29
9406,6
9406,14
1412,20
55190,170
55190,3
55190,6
55190,14
55190,49
55190,130
4643,8
142358,169
142358,48
142358,6
142358,167
142358,49
142358,130
28224,6
28224,14
2187,5
25239,82
25239,3
25239,34
25239,6
25239,39
25239,14
9720,99
9720,18
6987,9
6987,12
27822,5
27822,6
27822,12
152122,48
152122,6
152122,167
152122,14
152122,49
152122,130
2213,6
2213,13
200899,169
200899,34
200899,6
200899,39
200899,49
200899,130
71128,52
71128,80
71128,9
71128,19
71128,5
71128,29
71128,38
71128,136
71128,58
45581,13
45581,7
48648,99
48648,18
217592,169
217592,6
217592,167
14360,48
14360,34
14360,6
14360,39
14360,14
14360,49
14360,130
38545,52
15453,58
23275,48
23275,3
23275,6
23275,14
23275,49
23275,130
96275,6
96275,39
96275,14
96275,130
9254,169
9254,48
9254,34
9254,6
9254,39
9254,163
9254,167
9254,14
9254,385
9254,49
9254,130
119273,169
119273,6
119273,167
11276,34
11276,6
11276,39
11276,130
143114,3
143114,6
143114,14
17354,3
17354,6
17354,14
6341,3
6341,6
6341,14
9621,37
11712,3
11712,6
11712,14
18649,52
18649,59
18649,15
26769,137
26769,130
8697,115
8697,63
8697,6
8697,14
8697,13
8697,16
8697,75
8697,99
8697,41
8697,18
2953,114
2953,63
2953,13
2953,16
94816,48
94816,6
94816,49
94816,130
2689,5
2689,6
20717,9
20717,34
20717,6
20717,7
20717,38
10090,9
10090,48
10090,12
10090,49
82,6
82,14
114392,3
114392,34
114392,6
114392,39
114392,14
114392,130
317695,34
317695,6
11206,9
11206,48
11206,5
11206,41
11206,12
11206,49
276,6
276,12
276,8
2419,13
4490,3
4490,5
4490,29
4490,6
4490,14
136396,3
136396,6
136396,14
136396,130
22679,6
1876,6
1876,14
142737,34
142737,39
341687,34
341687,6
341687,39
1878,3
1878,6
1878,14
113111,170
113111,48
113111,6
113111,49
1561,37
1561,33
7873,6
6201,11
6201,6
6201,38
6201,8
70708,34
70708,39
1370,6
1514,22
1514,37
19728,48
19728,3
19728,34
19728,6
19728,39
19728,14
19728,49
19728,130
5923,52
5923,9
5923,7
7878,48
7878,3
7878,6
7878,14
7878,49
7878,130
4923,9
4923,5
4923,6
4923,12
4923,8
4129,7
27395,48
27395,6
27395,167
27395,49
21593,169
21593,6
21593,167
924,114
924,19
924,6
924,14
924,13
924,118
924,16
924,7
924,78
924,24
170777,48
170777,508
170777,6
170777,167
170777,14
170777,130
2572,38
87983,48
87983,3
87983,472
87983,6
87983,39
87983,167
87983,14
87983,130
9101,48
9101,3
9101,6
9101,14
9101,49
88894,73
88894,9
88894,74
88894,34
88894,39
88894,38
78285,20
153808,48
153808,6
153808,49
153808,130
227211,6
4567,22
4567,37
8427,6
8427,12
46265,29
4498,52
4498,15
4498,26
4498,3
4498,5
4498,29
4498,34
4498,63
4498,6
4498,39
4498,14
4498,16
4498,25
9969,52
9969,9
9969,15
9969,26
9969,3
9969,5
9969,29
9969,63
9969,6
9969,14
9969,16
9969,12
9969,25
9969,64
152063,169
152063,6
152063,39
152063,167
152063,14
12530,48
12530,6
4401,52
4401,15
4401,26
4401,29
4401,63
4401,16
4401,25
172664,6
172664,130
8614,7
8816,48
8816,3
8816,6
8816,14
8816,49
129536,48
129536,3
129536,34
129536,6
129536,39
129536,14
129536,49
129536,130
14550,9
14550,48
14550,3
14550,6
14550,14
14550,41
14550,46
14550,49
6939,9
6939,6
6939,12
25577,48
25577,3
25577,34
25577,6
25577,39
25577,14
25577,49
25577,130
5577,3
5577,74
5577,34
5577,6
5577,39
5577,14
5577,130
4475,19
4475,29
4475,62
150462,48
150462,34
150462,6
150462,39
150462,167
150462,130
71408,6
17459,52
17459,82
9497,48
9497,3
9497,6
9497,14
9497,41
9497,49
9497,130
21560,48
21560,3
21560,6
21560,14
21560,130
114941,9
114941,48
114941,34
114941,6
114941,39
114941,14
114941,46
114941,12
114941,49
114941,130
114905,48
114905,6
114905,49
114905,130
1962,48
1962,3
1962,6
1962,14
1962,49
925,11
925,6
925,8
15073,3
15073,5
15073,29
15073,6
15073,14
131645,169
131645,6
131645,167
19310,9
19310,12
243900,508
243900,130
5540,3
5540,34
5540,6
5540,39
5540,14
8644,48
8644,3
8644,6
8644,14
8644,41
8644,46
8644,49
22652,3
22652,6
22652,14
224705,169
224705,6
224705,167
224705,130
6026,80
6026,52
6026,11
6026,79
6026,6
6026,8
192731,169
192731,48
192731,6
192731,167
192731,49
192731,130
4853,9
4853,5
4853,12
4853,8
22778,170
22778,48
22778,6
22778,167
22778,49
6781,9
6781,48
6781,3
6781,6
6781,14
6781,41
6781,49
125779,6
5778,6
19272,74
19272,34
19272,6
19272,39
25871,48
25871,6
25871,14
25871,49
25871,130
266674,130
22704,3
22704,508
22704,34
22704,6
22704,39
22704,14
22704,130
17719,170
17719,48
17719,34
17719,6
17719,14
27719,6
27719,14
27719,130
5591,34
5591,6
5591,39
46682,29
46682,6
19520,48
19520,34
19520,6
19520,39
19520,14
19520,49
19520,130
4843,169
4843,48
4843,6
4843,167
4843,49
4843,130
3370,52
3370,11
3370,21
3370,4
3370,6
3370,7
3370,23
3370,8
36646,6
14531,19
484,38
484,8
104786,6
198157,6
198157,14
12370,52
12370,15
12370,26
12370,61
12370,63
12370,16
12370,25
12370,27
25646,48
25646,165
25646,6
25646,49
25646,130
318806,48
318806,3
318806,6
318806,14
318806,130
9786,6
9786,14
135763,48
135763,6
135763,167
135763,49
135763,130
14762,3
14762,6
14762,14
119801,169
119801,48
119801,34
119801,6
119801,39
119801,167
119801,49
119801,130
28168,48
28168,6
28168,49
7864,48
7864,3
7864,6
7864,14
7864,49
126138,48
126138,6
126138,49
126138,130
37083,48
37083,6
149821,6
149821,14
149821,130
145191,6
145191,8
20027,9
20027,48
20027,3
20027,37
20027,6
20027,14
20027,41
20027,46
20027,49
20027,130
17477,52
17477,15
17477,26
17477,13
17477,25
6027,11
6027,8
14872,6
14872,14
67902,169
67902,3
67902,6
67902,167
8900,74
8900,34
8900,39
8900,14
9490,6
11701,46
27353,48
27353,3
27353,6
27353,14
27353,49
11049,48
11049,3
11049,6
11049,14
11049,49
11049,130
216491,34
216491,6
216491,39
216491,14
8433,48
8433,3
8433,6
8433,14
8433,49
141663,24
9926,6
4268,50
4268,13
4268,7
25252,82
25252,3
25252,34
25252,6
25252,39
25252,14
25252,130
27667,170
27667,48
27667,6
27667,46
27667,49
27667,130
127155,5
81680,48
81680,6
81680,14
81680,49
81680,130
159298,169
159298,48
159298,34
159298,6
159298,39
159298,167
159298,49
159298,130
4478,52
4478,121
109421,48
3927,52
3927,11
3927,21
3927,8
26916,48
26916,6
26916,49
18123,8
1677,9
1677,34
1677,7
1677,38
186207,18
250509,169
250509,6
250509,167
105041,6
101007,169
101007,48
101007,6
101007,167
101007,14
101007,49
101007,130
1276,9
1276,12
2349,37
24181,38
3277,6
3277,14
221287,48
221287,37
221287,34
221287,6
221287,39
221287,49
221287,130
243611,6
252729,169
252729,48
252729,6
252729,167
252729,49
252729,130
8109,6
141543,169
141543,48
141543,6
141543,167
141543,49
141543,130
22387,48
22387,6
22387,49
22387,130
112613,169
112613,48
112613,6
112613,167
112613,14
112613,49
112613,130
13678,52
13678,5
13678,64
24839,48
24839,3
24839,6
24839,14
24839,49
24839,130
110875,6
893,115
893,63
893,6
893,14
893,13
893,16
893,75
893,126
1892,9
1892,6
1892,14
1892,12
4885,11
2950,6
7964,72
7964,3
7964,34
7964,6
7964,39
7964,14
7964,41
7964,130
119262,170
119262,169
119262,48
119262,6
119262,167
119262,49
27910,48
27910,3
27910,6
27910,14
27910,46
27910,130
100413,170
100413,169
100413,48
100413,6
100413,167
100413,49
33967,3
33967,6
33967,14
33967,130
50765,6
187715,6
929,6
5929,11
5929,55
1572,52
1572,6
1572,23
250634,169
250634,6
250634,167
2929,11
2929,8
14818,6
113512,3
113512,6
113512,14
19768,52
19768,29
19768,7
30,63
30,14
30,13
30,16
305003,6
305003,167
305003,130
113175,48
113175,6
113175,49
113175,130
141192,48
141192,6
141192,130
36597,48
36597,3
36597,34
36597,6
36597,39
36597,14
36597,130
19506,74
19506,34
19506,39
1606,6
55048,3
55048,34
55048,6
55048,39
55048,14
55048,130
279634,169
279634,508
279634,6
279634,167
279634,130
5244,9
5244,5
5244,6
5244,12
5244,8
92697,6
3814,6
11597,3
11597,34
11597,6
11597,39
11597,14
11597,130
154161,169
154161,6
154161,167
154161,130
232908,169
232908,48
232908,6
232908,167
232908,49
232908,130
55628,48
55628,3
55628,6
55628,14
55628,49
55628,130
9647,48
9647,165
9647,6
9647,14
9647,46
14774,48
14774,6
14774,12
14774,49
25214,3
25214,6
25214,39
25214,14
25214,130
23732,6
6247,9
6247,3
6247,6
6247,14
6247,41
11642,34
11642,6
11642,39
11642,14
6732,48
6732,3
6732,6
6732,14
6732,49
6732,130
27732,169
27732,48
27732,6
27732,49
27732,130
11444,34
11444,6
11444,39
11444,14
2570,8
15444,6
15444,14
46820,52
46820,80
46820,240
46820,79
46820,5
46820,6
46820,136
46820,130
196954,169
196954,6
196954,167
369,6
127044,6
127044,167
165309,170
165309,169
165309,48
165309,6
165309,167
165309,49
165309,130
33615,386
33615,34
33615,6
33615,39
33615,163
33615,384
11605,52
11605,6
11605,23
11605,8
32365,169
32365,6
32365,167
90558,169
90558,6
90558,167
314265,169
314265,508
314265,6
314265,167
6292,169
6292,48
6292,6
6292,167
6292,49
3580,4
8204,6
8204,385
12434,9
12434,13
12434,32
12434,7
12434,38
8335,48
8335,6
8335,14
8335,49
8335,130
117294,169
117294,6
117294,167
5587,6
1372,9
1372,3
1372,6
1372,14
1372,12
134079,19
134079,58
86386,15
86386,26
86386,63
86386,13
86386,16
86386,25
86386,27
25657,170
25657,169
25657,48
25657,6
25657,167
25657,49
19449,170
19449,169
19449,48
19449,6
19449,167
19449,49
19449,130
6929,52
6929,5
6929,6
6929,86
6929,118
2483,11
2483,6
2483,7
2483,8
7803,19
7803,29
7316,9
18696,52
18696,7
125642,169
125642,6
125642,167
125642,14
2963,3
2963,6
2963,14
565,9
386,169
386,9
386,48
386,6
386,167
386,14
305006,169
305006,48
305006,3
305006,508
305006,6
305006,167
305006,14
305006,49
305006,130
2568,38
13181,3
13181,6
13181,12
114,6
114,14
45279,9
194467,169
194467,48
194467,34
194467,6
194467,39
194467,167
194467,49
194467,130
134595,170
134595,169
134595,48
134595,165
134595,6
134595,167
134595,49
2321,20
214414,34
214414,6
214414,39
214414,167
371393,169
371393,6
371393,167
137206,6
137206,49
17131,6
55036,169
55036,6
55036,167
7360,170
7360,169
7360,48
7360,6
7360,167
7360,49
10173,9
10173,6
10173,12
6455,38
192150,6
467,6
47101,48
47101,6
47101,14
47101,49
47101,130
115430,24
20065,9
20065,48
20065,12
20065,49
20065,130
298915,6
36977,6
31,6
31,14
31,13
31,16
9804,6
134813,6
18594,20
6616,24
143440,82
143440,34
143440,6
143440,39
252168,6
19133,6
8401,69
8401,15
8401,26
8401,5
8401,63
8401,134
8401,13
8401,16
8401,25
325591,169
325591,48
325591,6
325591,167
325591,49
240902,169
240902,6
240902,167
9667,169
9667,3
9667,6
9667,167
9667,14
202956,34
202956,6
202956,39
202956,167
202956,14
26128,6
32,13
300976,169
300976,508
300976,6
300976,167
300976,14
8032,7
7961,18
325609,508
325609,6
325609,167
325609,130
7062,9
7062,12
5574,169
5574,48
5574,3
5574,6
5574,167
5574,14
5574,49
332780,6
8729,48
8729,6
8729,49
8729,130
204538,34
204538,6
204538,39
8067,18
5567,9
5567,6
5567,14
5567,12
1090,19
1090,5
1090,41
1090,137
1090,58
55090,169
55090,48
55090,508
55090,6
55090,167
55090,49
143610,169
143610,6
143610,167
